study,respondent_id,case_id,case_index,concept,suitability_key,suitability_selected,suitability_strength,suitability_correct,misleading_key,misleading_selected,misleading_strength,misleading_correct,logical_consistency,reason_category,duration_qc_status
paired_difference_mechanism_probe,DIFF_5201E3E4570B98BD,A04,4,plant_respiration,B,,tie,0,A,,tie,0,,fluency_masking_scientific_problem,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_102390BAC4198734,A03,3,evolutionary_direction,B,B,obvious,1,A,A,slight,1,1,mechanistic_explanation,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_BFB104F935DD7020,A04,4,plant_respiration,B,B,obvious,1,A,A,slight,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_BF28A2805E123AE7,A06,6,weather_vs_climate,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_B5B6F934ED30B357,A07,7,chemical_equilibrium,A,B,slight,0,B,A,slight,0,1,mechanistic_explanation,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_EE046C826468EE57,A04,4,plant_respiration,B,B,obvious,1,A,A,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_E4B188D992057C05,A02,2,balanced_forces,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_58EBA78333DB56AB,A05,5,geological_time,A,A,obvious,1,B,B,obvious,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_87C8A35B73C687D9,A08,8,greenhouse_effect,B,B,obvious,1,A,A,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_390BBF82CE179F15,A02,2,balanced_forces,A,A,obvious,1,B,B,slight,1,1,overclaiming_or_overconfidence,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_BAF75912D3EE0605,A07,7,chemical_equilibrium,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_92DB97C88D112B04,A06,6,weather_vs_climate,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_6C5C9D903B4151E3,A06,6,weather_vs_climate,A,A,obvious,1,B,B,obvious,1,1,label_only,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_E80E051EAD9CB6A6,A07,7,chemical_equilibrium,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_2B24B37F5EF82574,A05,5,geological_time,A,A,obvious,1,B,B,obvious,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_C36528C9B599F3B1,A05,5,geological_time,A,A,slight,1,B,B,slight,1,1,overclaiming_or_overconfidence,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_B7C0374A52CFD9D1,A02,2,balanced_forces,A,,tie,0,B,B,slight,1,,label_only,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_4470C94041549C38,A08,8,greenhouse_effect,B,B,obvious,1,A,A,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_498FA23E6BA0ACA9,A06,6,weather_vs_climate,A,B,slight,0,B,A,slight,0,1,mechanistic_explanation,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_36C6C3A81FAE4766,A02,2,balanced_forces,A,B,obvious,0,B,A,slight,0,1,label_only,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_6F939D48F4DD57BC,A03,3,evolutionary_direction,B,A,obvious,0,A,B,slight,0,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_36C6C3A81FAE4766,A06,6,weather_vs_climate,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_CDD3E401ADA2A77F,A02,2,balanced_forces,A,A,obvious,1,B,B,slight,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_B3C86EFE90C308B7,A04,4,plant_respiration,B,B,obvious,1,A,A,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_BAF75912D3EE0605,A01,1,projectile_motion,A,A,obvious,1,B,B,obvious,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_390BBF82CE179F15,A03,3,evolutionary_direction,B,A,obvious,0,A,,tie,0,,label_only,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_8A5E1527F7BF5843,A03,3,evolutionary_direction,B,B,obvious,1,A,A,obvious,1,1,mechanistic_explanation,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_BAF75912D3EE0605,A02,2,balanced_forces,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_FB4B98E4363F9251,A07,7,chemical_equilibrium,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_70D6C61D2F2ACD53,A04,4,plant_respiration,B,B,obvious,1,A,A,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_91A54DB84D587E1A,A08,8,greenhouse_effect,B,B,slight,1,A,A,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_04A07FA277C0E819,A03,3,evolutionary_direction,B,B,obvious,1,A,,tie,0,,mechanistic_explanation,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_338CC2917E2DA2DB,A02,2,balanced_forces,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_36C6C3A81FAE4766,A07,7,chemical_equilibrium,A,A,obvious,1,B,B,slight,1,1,overclaiming_or_overconfidence,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_6C5C9D903B4151E3,A02,2,balanced_forces,A,,tie,0,B,,tie,0,,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_92DB97C88D112B04,A07,7,chemical_equilibrium,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_FC1CDC7F8737B05E,A07,7,chemical_equilibrium,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_58EBA78333DB56AB,A06,6,weather_vs_climate,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_4470C94041549C38,A06,6,weather_vs_climate,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_B3C86EFE90C308B7,A02,2,balanced_forces,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_AD20F7BBFE284106,A07,7,chemical_equilibrium,A,A,obvious,1,B,B,obvious,1,1,overclaiming_or_overconfidence,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_70D6C61D2F2ACD53,A05,5,geological_time,A,A,obvious,1,B,B,obvious,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_36C6C3A81FAE4766,A05,5,geological_time,A,A,obvious,1,B,B,obvious,1,1,label_only,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_C36528C9B599F3B1,A04,4,plant_respiration,B,B,obvious,1,A,A,obvious,1,1,mechanistic_explanation,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_5201E3E4570B98BD,A05,5,geological_time,A,A,slight,1,B,B,slight,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_2BD21AA6326B4A92,A06,6,weather_vs_climate,A,A,slight,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_CC3685D39EB41ABF,A05,5,geological_time,A,A,obvious,1,B,B,obvious,1,1,fluency_masking_scientific_problem,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_81E31E90B6EB2296,A06,6,weather_vs_climate,A,A,obvious,1,B,B,slight,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_9175BB63D527942C,A06,6,weather_vs_climate,A,B,slight,0,B,A,slight,0,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_CDD3E401ADA2A77F,A01,1,projectile_motion,A,A,obvious,1,B,B,obvious,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_04A07FA277C0E819,A02,2,balanced_forces,A,A,obvious,1,B,B,slight,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_81E31E90B6EB2296,A01,1,projectile_motion,A,A,obvious,1,B,B,obvious,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_CD9DE1911AA7EFE9,A06,6,weather_vs_climate,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_390BBF82CE179F15,A08,8,greenhouse_effect,B,B,slight,1,A,A,obvious,1,1,uncertain,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_5201E3E4570B98BD,A02,2,balanced_forces,A,A,slight,1,B,B,slight,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_FC1CDC7F8737B05E,A01,1,projectile_motion,A,A,obvious,1,B,B,obvious,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_F89AF83F3A883030,A03,3,evolutionary_direction,B,A,obvious,0,A,B,slight,0,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_70D6C61D2F2ACD53,A06,6,weather_vs_climate,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_C70D17C956E4962F,A01,1,projectile_motion,A,A,obvious,1,B,B,obvious,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_AD20F7BBFE284106,A02,2,balanced_forces,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_BF28A2805E123AE7,A05,5,geological_time,A,A,obvious,1,B,B,obvious,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_F5B7061255311630,A02,2,balanced_forces,A,A,obvious,1,B,B,slight,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_B7C0374A52CFD9D1,A01,1,projectile_motion,A,,tie,0,B,,tie,0,,label_only,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_5250F622B32C86EC,A05,5,geological_time,A,B,obvious,0,B,B,slight,1,0,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_4D6AF985E213840A,A07,7,chemical_equilibrium,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_6C5C9D903B4151E3,A04,4,plant_respiration,B,,tie,0,A,A,obvious,1,,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_C70D17C956E4962F,A03,3,evolutionary_direction,B,B,obvious,1,A,A,obvious,1,1,mechanistic_explanation,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_5250F622B32C86EC,A02,2,balanced_forces,A,B,obvious,0,B,B,slight,1,0,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_CD8DE59E96FE04D6,A01,1,projectile_motion,A,A,obvious,1,B,B,slight,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_F89AF83F3A883030,A06,6,weather_vs_climate,A,B,obvious,0,B,A,slight,0,1,mechanistic_explanation,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_2B24B37F5EF82574,A08,8,greenhouse_effect,B,B,obvious,1,A,A,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_C36528C9B599F3B1,A01,1,projectile_motion,A,B,slight,0,B,A,slight,0,1,label_only,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_2BD21AA6326B4A92,A05,5,geological_time,A,A,slight,1,B,B,slight,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_E80E051EAD9CB6A6,A01,1,projectile_motion,A,A,obvious,1,B,B,obvious,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_B7C0374A52CFD9D1,A03,3,evolutionary_direction,B,,tie,0,A,,tie,0,,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_498FA23E6BA0ACA9,A08,8,greenhouse_effect,B,B,slight,1,A,A,slight,1,1,label_only,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_B3C86EFE90C308B7,A05,5,geological_time,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_285A738040EEC1FF,A05,5,geological_time,A,A,slight,1,B,B,slight,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_29089EA36394565D,A02,2,balanced_forces,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_2BD21AA6326B4A92,A03,3,evolutionary_direction,B,B,obvious,1,A,A,slight,1,1,mechanistic_explanation,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_CDD3E401ADA2A77F,A08,8,greenhouse_effect,B,B,obvious,1,A,A,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_CD8DE59E96FE04D6,A03,3,evolutionary_direction,B,A,obvious,0,A,B,slight,0,1,overclaiming_or_overconfidence,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_C70D17C956E4962F,A02,2,balanced_forces,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_102390BAC4198734,A01,1,projectile_motion,A,A,obvious,1,B,B,obvious,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_26415B88E2BCAC5D,A05,5,geological_time,A,A,slight,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_81E31E90B6EB2296,A05,5,geological_time,A,A,obvious,1,B,B,obvious,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_3C8F7EF040530688,A06,6,weather_vs_climate,A,A,slight,1,B,B,slight,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_CC3685D39EB41ABF,A04,4,plant_respiration,B,B,slight,1,A,A,slight,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_FB4B98E4363F9251,A02,2,balanced_forces,A,A,obvious,1,B,A,slight,0,0,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_87C8A35B73C687D9,A05,5,geological_time,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_882EFCC2DA71795D,A06,6,weather_vs_climate,A,A,obvious,1,B,B,obvious,1,1,mechanistic_explanation,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_8A5E1527F7BF5843,A01,1,projectile_motion,A,A,obvious,1,B,B,obvious,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_B9EA1DC96C281727,A01,1,projectile_motion,A,A,obvious,1,B,B,obvious,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_956CC7B362E46A58,A06,6,weather_vs_climate,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_BF28A2805E123AE7,A08,8,greenhouse_effect,B,B,obvious,1,A,A,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_26415B88E2BCAC5D,A04,4,plant_respiration,B,B,obvious,1,A,A,slight,1,1,fluency_masking_scientific_problem,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_8A5E1527F7BF5843,A04,4,plant_respiration,B,B,obvious,1,A,A,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_8A5E1527F7BF5843,A08,8,greenhouse_effect,B,B,obvious,1,A,A,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_6F939D48F4DD57BC,A06,6,weather_vs_climate,A,A,slight,1,B,B,obvious,1,1,mechanistic_explanation,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_CC3685D39EB41ABF,A03,3,evolutionary_direction,B,B,slight,1,A,A,obvious,1,1,mechanistic_explanation,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_36C6C3A81FAE4766,A03,3,evolutionary_direction,B,A,obvious,0,A,B,slight,0,1,overclaiming_or_overconfidence,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_C6CCF303017BF608,A01,1,projectile_motion,A,A,obvious,1,B,B,obvious,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_91A54DB84D587E1A,A04,4,plant_respiration,B,B,obvious,1,A,A,obvious,1,1,mechanistic_explanation,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_E4B188D992057C05,A07,7,chemical_equilibrium,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_72478C29DAB4B2CD,A06,6,weather_vs_climate,A,A,slight,1,B,B,slight,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_882EFCC2DA71795D,A05,5,geological_time,A,A,obvious,1,B,B,slight,1,1,mechanistic_explanation,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_9EDFA1C18CC3F698,A03,3,evolutionary_direction,B,B,obvious,1,A,A,slight,1,1,mechanistic_explanation,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_2B53DBBA5A889FFA,A06,6,weather_vs_climate,A,A,obvious,1,B,B,slight,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_6C5C9D903B4151E3,A05,5,geological_time,A,A,obvious,1,B,B,obvious,1,1,uncertain,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_2BD21AA6326B4A92,A04,4,plant_respiration,B,B,slight,1,A,A,slight,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_8E63B278DC4F01F1,A07,7,chemical_equilibrium,A,,tie,0,B,B,slight,1,,mechanistic_explanation,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_58EBA78333DB56AB,A04,4,plant_respiration,B,B,obvious,1,A,A,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_C36528C9B599F3B1,A03,3,evolutionary_direction,B,B,obvious,1,A,A,slight,1,1,label_only,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_3C8F7EF040530688,A08,8,greenhouse_effect,B,B,obvious,1,A,A,slight,1,1,overclaiming_or_overconfidence,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_E4939198ED858F67,A06,6,weather_vs_climate,A,A,obvious,1,B,B,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_FC1CDC7F8737B05E,A04,4,plant_respiration,B,B,obvious,1,A,A,slight,1,1,label_only,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_C70D17C956E4962F,A05,5,geological_time,A,A,obvious,1,B,B,obvious,1,1,boundary_conditions,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_3C8F7EF040530688,A03,3,evolutionary_direction,B,B,obvious,1,A,A,slight,1,1,label_only,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_B5B6F934ED30B357,A04,4,plant_respiration,B,B,obvious,1,A,A,slight,1,1,label_only,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_26415B88E2BCAC5D,A01,1,projectile_motion,A,A,slight,1,B,B,slight,1,1,overclaiming_or_overconfidence,retained_at_or_above_fixed_floor
paired_difference_mechanism_probe,DIFF_CD9DE1911AA7EFE9,A08,8,greenhouse_effect,B,B,obvious,1,A,A,obvious,1,1,factual_or_conceptual_error,retained_at_or_above_fixed_floor
