wave,domain,dimension,n_items,n_raters,n_concepts,complete_panel,bootstrap_reps_requested,note,gwet_ac2,gwet_ac2_ci_low,gwet_ac2_ci_high,gwet_ac2_bootstrap_valid,alpha_ordinal,alpha_ordinal_ci_low,alpha_ordinal_ci_high,alpha_ordinal_bootstrap_valid,icc_a1,icc_a1_ci_low,icc_a1_ci_high,icc_a1_bootstrap_valid,icc_ak,icc_ak_ci_low,icc_ak_ci_high,icc_ak_bootstrap_valid
二次专家复核,化学,事实准确性,6,22,5,True,5000,,0.7075362066696551,0.6304999918488451,0.8033332889250075,5000,0.0031361270826639753,-0.037068567165851496,0.028310759751561165,5000,0.028049575994781424,-0.00917080626671762,0.05125445617811257,5000,0.38834154351395683,-0.24988168480832953,0.5430690984482813,5000
二次专家复核,化学,任务符合度,6,22,5,True,5000,,0.7511760488257,0.7195827252580943,0.7973577026289369,5000,-0.02126709269566418,-0.03743555851794955,-0.0139546451071213,5000,-0.002946421648445356,-0.006815084052703303,0.006418485237483975,5000,-0.06909661955533468,-0.17497348886532305,0.12443438914027186,5000
二次专家复核,化学,概念完整性,6,22,5,True,5000,,0.6293696669419212,0.4890508527980238,0.7521146197446533,5000,0.08541359291358586,-0.018892383623571707,0.15503970830882985,5000,0.09612673692689805,0.00616817724068478,0.1690401594987184,5000,0.7005715048144278,0.12013819235484209,0.8173651757488497,5000
二次专家复核,化学,语言清晰度,6,22,5,True,5000,,0.7438909226710815,0.7179069721547964,0.8055007702648337,5000,-0.007418323023139273,-0.03752221053970306,0.01396527779616086,5000,0.005203675095536257,-0.011150758251561092,0.02582198344382524,5000,0.10320310782086115,-0.32032615026208455,0.3682562974526191,5000
二次专家复核,化学,误导风险,6,22,5,True,5000,,0.5219602404068422,0.3982434334046259,0.6708594733501879,5000,-0.016911206152496527,-0.03751196150425651,0.001993321686685867,5000,0.009753326073576056,-0.013040901007705991,0.03620715239649798,5000,0.17809564978189957,-0.3951020408163267,0.45249936778217975,5000
二次专家复核,化学,误解处理质量,6,22,5,True,5000,,0.7149864142070803,0.6747495054367532,0.7690401389349619,5000,0.0014712941452833528,-0.030818073493935838,0.04073237054827461,5000,0.01030927835051547,-0.02096298722567965,0.06482982171799026,5000,0.1864406779661018,-0.8238736102984195,0.6039807824296499,5000
二次专家复核,地理,事实准确性,6,17,5,True,5000,,0.602723891848427,0.5302137067059691,0.705235251097026,5000,0.01978153292647289,-0.0463562928167236,0.060964867500972075,5000,0.04163231657048641,-0.008620689655172448,0.07038698822209763,5000,0.42478970806531424,-0.1700000000000008,0.5627802690582961,5000
二次专家复核,地理,任务符合度,6,17,5,True,5000,,0.5814461765325468,0.5128021835196258,0.6474702018973485,5000,0.023743342052155447,-0.04397580760833186,0.05928617754030663,5000,0.04063205417607219,-0.0027188689505166052,0.0819861431870669,5000,0.41860465116279044,-0.0483229107447417,0.6028971028971026,5000
二次专家复核,地理,概念完整性,6,17,5,True,5000,,0.4185737767100774,0.34693052602868424,0.5240536277602523,5000,-0.016448121432472762,-0.04243716017181187,0.008684610238756885,5000,0.0034997237060231962,-0.016235718580877936,0.025650842266462467,5000,0.0563404849119133,-0.37286758732737624,0.3091748099891421,5000
二次专家复核,地理,语言清晰度,6,17,5,True,5000,,0.6865980288630765,0.588931606636989,0.766611153813306,5000,-0.020983709905715076,-0.04829905524668554,-0.0005089980400307947,5000,-0.006727534839019706,-0.01690140845070422,0.005310909493250715,5000,-0.12816370490037704,-0.3938223938223937,0.08321435855598606,5000
二次专家复核,地理,误导风险,6,17,5,True,5000,,0.375122163101314,0.18818125737882893,0.5080932255405713,5000,0.006638411935839028,-0.04814824838559417,0.038682776266156016,5000,0.029529816513761496,-0.02113970588235294,0.06890159122508888,5000,0.3409267912772588,-0.5430555555555554,0.5571313101623927,5000
二次专家复核,地理,误解处理质量,6,17,5,True,5000,,0.37115953207353153,0.30465539045210266,0.462303936075762,5000,0.08836995830553418,-0.030027942812884234,0.113652471377647,5000,0.09126796147165635,-0.01118431132220009,0.1235154394299287,5000,0.6306398819074512,-0.2315730546743795,0.7055067837190742,5000
二次专家复核,大气科学,事实准确性,6,19,3,True,5000,,0.4767002352443633,0.45219182112385997,0.6693687851275398,5000,-0.032685980326491615,-0.04623173800072666,-0.022206033461816377,5000,-0.024112174026995167,-0.03061918802449537,0.0,5000,-0.8094466311646221,-1.296109146033352,0.0,5000
二次专家复核,大气科学,任务符合度,6,19,3,True,5000,,0.5579518031338161,0.5006070994928935,0.6303501945525296,5000,-0.029032086217033237,-0.042699424769002015,-0.010423615095524807,5000,-0.007803297997644286,-0.009364717792963797,0.007551240560949287,5000,-0.17249057896539904,-0.21400304414003016,0.12630579297245947,5000
二次专家复核,大气科学,概念完整性,6,19,3,True,5000,,0.5688424770764668,0.44604246159866917,0.6465593763266566,5000,-0.028836737466843898,-0.045237120233666994,-0.014551083591331171,5000,-0.018433179723502273,-0.02826217678893565,0.02486910994764402,5000,-0.5241379310344816,-1.0930232558139528,0.32640144665461157,5000
二次专家复核,大气科学,语言清晰度,6,19,3,True,5000,,0.7287081641006268,0.7109266943291838,0.8250460405156534,5000,-0.020945659439432385,-0.045444065539085754,-6.903407521963167e-05,5000,0.0024197096348438094,-0.008183306055646487,0.01634382566585948,5000,0.044055649241146556,-0.18234165067178515,0.23994387277829657,5000
二次专家复核,大气科学,误导风险,6,19,3,True,5000,,0.4051056900514276,0.3922440410028407,0.4740569074288655,5000,-0.002891301435469007,-0.0427210518660146,-0.00023071244001493518,5000,-0.002375610399894416,-0.020503064891143525,0.006960137394920015,5000,-0.04715290224734591,-0.6174204355108879,0.11751947947626332,5000
二次专家复核,大气科学,误解处理质量,6,19,3,True,5000,,0.43844974208838755,0.22710938622969665,0.5186908454624992,5000,0.004873046980290785,-0.03703703703703698,0.04455322746043633,5000,0.007490636704119886,-0.0058528428093645194,0.04742096505823634,5000,0.12541254125412596,-0.12429906542056003,0.4860861759425497,5000
二次专家复核,物理,事实准确性,6,21,4,True,5000,,0.3594248970450107,-0.03422459893048116,0.5955809428158932,5000,0.06593441846278347,-0.03612940858661018,0.13955392067828298,5000,0.12202628514390289,-0.00729559748427671,0.23841059602649026,5000,0.7448140805570331,-0.1793814432989685,0.86796785304248,5000
二次专家复核,物理,任务符合度,6,21,4,True,5000,,0.5109298091834672,0.2592186429061,0.6251376924163252,5000,-0.014999939369687132,-0.03391512621839787,-0.007971800521083372,5000,0.016626807880651375,-0.02607470049330515,0.03896103896103901,5000,0.2620288864199637,-1.144329896907217,0.4598540145985405,5000
二次专家复核,物理,概念完整性,6,21,4,True,5000,,0.5324462018097483,0.039494349741428354,0.7242424242424242,5000,0.022165608906936418,-0.03345681079098761,0.0629910164290689,5000,0.049474094273471055,-0.031394275161588166,0.1102181400688864,5000,0.5222243978852559,-1.7717121588089308,0.7223217484772484,5000
二次专家复核,物理,语言清晰度,6,21,4,True,5000,,0.579153049162089,0.40164141414141435,0.6746842821060814,5000,-0.02073302737869498,-0.03604822588705647,-0.013494215473608184,5000,0.0005548619780829924,-0.03524729960204662,0.01683937823834199,5000,0.011524214569900684,-2.5086705202312127,0.2645348837209304,5000
二次专家复核,物理,误导风险,6,21,4,True,5000,,0.30726719225665455,-0.07159253945480659,0.5473960747952404,5000,0.05453348824873505,-0.036423163258840985,0.13646493235028045,5000,0.12360016590626295,-0.004663557628247825,0.22034956304619227,5000,0.7475809341775177,-0.10800881704628924,0.8558069729854536,5000
二次专家复核,物理,误解处理质量,6,21,4,True,5000,,0.30738322451029676,-0.07387862796833784,0.5805942995755002,5000,0.02738533643329566,-0.032124804906322746,0.04867501632329008,5000,0.050602409638554224,-0.005793742757821551,0.1484623541887593,5000,0.5281437125748504,-0.13761467889908252,0.7854662035800161,5000
二次专家复核,生物,事实准确性,6,16,4,True,5000,,0.6108766994842943,0.5457947457947455,0.7179364537068669,5000,0.07099827248495516,-0.04399221849252366,0.14911563035686448,5000,0.05086451376818223,-0.014641288433382136,0.14702258726899384,5000,0.4616262778267864,-0.30018761726078796,0.733888532991672,5000
二次专家复核,生物,任务符合度,6,16,4,True,5000,,0.5986358469117091,0.5244234350379602,0.6735738040419547,5000,0.006426429207546547,-0.03861555512721648,0.03065445800110478,5000,-0.009351494206139467,-0.021483986473045547,0.02821697883726588,5000,-0.1740364152281865,-0.5071910771940121,0.31721073320799864,5000
二次专家复核,生物,概念完整性,6,16,4,True,5000,,0.4726077036639374,0.33232362316437264,0.6607521481977459,5000,-0.02290069890827451,-0.03638960288454274,-0.012925143304355347,5000,-0.0019582245430809254,-0.017243192093365573,0.03188588210614643,5000,-0.03227975790181549,-0.3721457949227059,0.34511139491982407,5000
二次专家复核,生物,语言清晰度,6,16,4,True,5000,,0.6211991356261214,0.525958783846225,0.6925176545266999,5000,-0.027271345701846528,-0.042380290269611764,-0.013792687109830393,5000,-0.006979062811565311,-0.0197509660798626,0.03008849557522124,5000,-0.12472160356347452,-0.4490543014032946,0.3317073170731707,5000
二次专家复核,生物,误导风险,6,16,4,True,5000,,0.5477443484592727,0.38708827404479557,0.6919123906818357,5000,0.04789476943339244,-0.049673879025232015,0.0895618725959284,5000,0.05522612620585893,-0.00913621262458472,0.12612612612612614,5000,0.4832760540200397,-0.16939364773820992,0.6978193146417446,5000
二次专家复核,生物,误解处理质量,6,16,4,True,5000,,0.19132000194618773,0.09817854057911196,0.2833866951262898,5000,0.04059489764448132,-0.047775926344329145,0.12707988424523864,5000,0.06319890339802324,-0.018279307823543745,0.15457413249211355,5000,0.5190918854857228,-0.4029550033579583,0.7452471482889733,5000
首轮专家复核,化学,事实准确性,36,2,6,True,5000,,0.9278096800656276,0.8994974874371857,0.9617479080887238,5000,0.1461015266952741,-0.2242961287078935,0.5468253968253969,5000,0.16666666666666652,-0.16687956204379567,0.4696969696969697,5000,0.2857142857142855,-0.40061946902654877,0.6391752577319588,5000
首轮专家复核,化学,任务符合度,36,2,6,True,5000,,0.9246145059965735,0.9082656473960823,0.940149625935162,5000,-0.016291323292602078,-0.34403292181069967,0.21476337448559657,5000,0.18432203389830504,-0.1232349165596919,0.3816254416961132,5000,0.3112701252236136,-0.28111273792093705,0.5524296675191817,5000
首轮专家复核,化学,概念完整性,36,2,6,True,5000,,0.9065238558909445,0.8751671868033885,0.9325925021370131,5000,-0.31237235475600733,-0.5758621132696062,-0.019580762542809715,5000,0.12811387900355867,-0.17875647668393757,0.3915003219575015,5000,0.22712933753943207,-0.4353312302839109,0.5627024525682554,5000
首轮专家复核,化学,语言清晰度,36,2,6,True,5000,,0.8744650499286734,0.822637415171178,0.9286729551621656,5000,-0.15597693201859864,-0.5495311167945438,0.16083877995642704,5000,0.05560098119378581,-0.34615384615384603,0.3216080402010051,5000,0.10534469403563136,-1.058823529411764,0.4866920152091256,5000
首轮专家复核,化学,误导风险,36,2,6,True,5000,,0.9164229001253656,0.8820652475676422,0.9432765269312102,5000,0.18813418812866134,-0.17723521032344558,0.472165155514748,5000,0.2290748898678415,-0.07541899441340784,0.4186046511627907,5000,0.37275985663082445,-0.16314199395770398,0.5901639344262295,5000
首轮专家复核,化学,误解处理质量,36,2,6,True,5000,,-0.14395099540581963,-0.21867321867321818,-0.06286282965665962,5000,-0.8429940620582808,-0.8754659856186666,-0.8143348765432099,5000,-0.06971891493801399,-0.17936497236640295,0.003202562049639708,5000,-0.14988784800105556,-0.43713712173736957,0.006384676775738221,5000
首轮专家复核,地理,事实准确性,36,3,6,True,5000,,0.9481673454276196,0.9019761541317712,0.9814939301672664,5000,0.02186742453736157,-0.10283015600921197,0.12728507813313128,5000,0.02156549520766759,-0.030358785648573975,0.11231884057971021,5000,0.06202143950995366,-0.09696376101860894,0.275147928994083,5000
首轮专家复核,地理,任务符合度,36,3,6,True,5000,,0.9092131809011431,0.8524302166699202,0.9535462463708008,5000,0.028684972050835866,-0.12222812221053392,0.09526105967078191,5000,0.12256267409470767,-0.0024375380865324222,0.2016806722689077,5000,0.29530201342281903,-0.007348438456827379,0.43113772455089844,5000
首轮专家复核,地理,概念完整性,36,3,6,True,5000,,0.9234000763816905,0.8851916481136051,0.9572890404864308,5000,-0.015320531669142268,-0.22885902425889215,0.16029587376081778,5000,0.05010438413361184,-0.12164813603662512,0.20013850415512474,5000,0.13662239089184097,-0.4822817631806389,0.42878338278931766,5000
首轮专家复核,地理,语言清晰度,36,3,6,True,5000,,0.9031594493380454,0.8654131618010885,0.9417246829010492,5000,0.020263479427616304,-0.09524447612522002,0.18654970760233902,5000,0.06934306569343085,0.007617435463394081,0.17214191852825247,5000,0.18269230769230815,0.022509378907878543,0.3841642228739006,5000
首轮专家复核,地理,误导风险,36,3,6,True,5000,,0.9189700189069955,0.8094302554027505,0.981363703594143,5000,-0.07647295427486567,-0.19539189810676327,0.023342992645656646,5000,-0.058681185722928006,-0.1600207146556188,0.018151815181518146,5000,-0.19945167923235088,-0.7060167555217056,0.05254777070063693,5000
首轮专家复核,地理,误解处理质量,36,3,6,True,5000,,0.875381365876555,0.7909612424793618,0.9387912823947654,5000,0.04186945013661203,-0.0839158201833572,0.14238374454146338,5000,0.19146436961628827,-0.031307550644567,0.31108258451005577,5000,0.41534541336353353,-0.10019646365422323,0.5753099446056451,5000
首轮专家复核,物理,事实准确性,36,3,6,True,5000,,0.7962951932813154,0.6313148670011685,0.9239528053995569,5000,-0.08478779306889916,-0.29815162526478844,0.12406419089676435,5000,0.11897191308956004,0.010234311877188295,0.2169188152567654,5000,0.28831335616438336,0.03008709422011096,0.45385644226482386,5000
首轮专家复核,物理,任务符合度,36,3,6,True,5000,,0.5137056639544989,0.2960803659521036,0.7043185065712914,5000,-0.09844326193573338,-0.25650097189387977,0.03108797828087373,5000,0.0016680567139282212,-0.12638251155624042,0.12831931387102108,5000,0.004987531172069669,-0.5074008792302592,0.3063394146213416,5000
首轮专家复核,物理,概念完整性,36,3,6,True,5000,,0.5936592248319366,0.47115729129344325,0.7028431672271473,5000,-0.002983924564370577,-0.18056008109771549,0.12451893392376534,5000,0.047428457074244534,-0.08397855866587246,0.18161660955452527,5000,0.1299579601535368,-0.3027916964924836,0.3996747005766671,5000
首轮专家复核,物理,语言清晰度,36,3,6,True,5000,,0.6698301299944173,0.5231576140101342,0.7802540989424374,5000,-0.10701864229095115,-0.2664896889273003,0.012227352230799182,5000,-0.09226594301221164,-0.16102280580511405,0.015052356020942537,5000,-0.33943427620632266,-0.7125382262996943,0.043837357052096924,5000
首轮专家复核,物理,误导风险,36,3,6,True,5000,,0.2248296744890234,0.03519742719313931,0.38841309852692335,5000,-0.2704082992240131,-0.401355031929965,-0.07863206592550598,5000,0.05395417590539541,-0.023831842561015,0.17963857577384154,5000,0.14609739826551033,-0.07507384880850583,0.39647229169408993,5000
首轮专家复核,物理,误解处理质量,36,3,6,True,5000,,0.560522114752559,0.26027397260273993,0.8075830967095377,5000,0.055784597392948276,-0.18037009758135447,0.246408152984103,5000,0.06532456861133937,-0.126438737062583,0.2610120131052058,5000,0.17332848837209305,-0.5077031768323322,0.5144702224348243,5000
首轮专家复核,生物,事实准确性,36,1,6,True,0,not identifiable: one retained rater,,,,0,,,,0,,,,0,,,,0
首轮专家复核,生物,任务符合度,36,1,6,True,0,not identifiable: one retained rater,,,,0,,,,0,,,,0,,,,0
首轮专家复核,生物,概念完整性,36,1,6,True,0,not identifiable: one retained rater,,,,0,,,,0,,,,0,,,,0
首轮专家复核,生物,语言清晰度,36,1,6,True,0,not identifiable: one retained rater,,,,0,,,,0,,,,0,,,,0
首轮专家复核,生物,误导风险,36,1,6,True,0,not identifiable: one retained rater,,,,0,,,,0,,,,0,,,,0
首轮专家复核,生物,误解处理质量,36,1,6,True,0,not identifiable: one retained rater,,,,0,,,,0,,,,0,,,,0
