path,sha256,bytes
.gitattributes,705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da,8
.gitignore,e7cc0df8e47d610c0be790ecfc26ec46f9db48a18d25e4e06ab754ad257b5725,375
analysis/alignment_absolute_agreement.csv,1427df0ab0bed8034b4bf59d7932d09b04cbdc6bba3d124c2cece1471606623c,7004
analysis/alignment_api_by_stimulus_dimension.csv,8dfeb24a9151986428e04d329eb5931b063d6a886d29c7b3ae29529a9c9a6d4b,780482
analysis/alignment_cross_wave_overlap.csv,0ca82ff110417eeb0bdd850b3116eeb0adc89c281be37cc3c8f56616f6e0832c,34236
analysis/alignment_cross_wave_overlap_summary.csv,bf7b8f9b09152d5b05f8874b7fac301721483a6ac7962b3e31b9a302095c1105,1090
analysis/alignment_dispersion_disagreement.csv,9865b38d594ac6b456744649d2cba4517de1c8d6d5f26d0653a8bb19d6f29793,4911
analysis/alignment_effects.csv,ed25631b6062d47c03fc4108a5bb1ec063147508bb8b9ea888604ea2e2f4d2ab,15854
analysis/alignment_heterogeneity.csv,616931900076988979ca3736b29f6ad7d3af959148337cac630236e4be220aa3,1266
analysis/alignment_human_api_item_dimension.csv,8d1b0c643b5dd5da791d106844c935b6d619f454fb90c9073f38d9b410730ac8,383384
analysis/alignment_leave_one_cluster.csv,29e7da537d1beb51e98ab4f097b74ee567da74d42f63da6824cc78038fa6df08,2871
analysis/alignment_mixed_model_attempt.json,ecb1dfce3885f0eea1d179e8daeb65b0fb7212a22b93ef9eb39237b6d0e3e661,5469
analysis/alignment_model_form_checks.csv,e5d799418cd43d2456e3b000d1d9e85a39e014f11ec0a747bf4c115d3799cf54,5405
analysis/alignment_ordinal_gee_attempt.json,b92c8d3e00d46a387f0fd40fab174c873f19bfc6a3e7b251437cac8e1edef85f,2272
analysis/alignment_sensitivity.csv,d115a924adfd39d80fb95d163d04f357cb5181bf1db2d04d8283563e2d6447c2,29275
analysis/alignment_standardization_constants.csv,496e348c2916bfb5e581db4f3df0ba8de6eb61310ffd0399591182755068cfde,1771
analysis/alignment_threshold_refit.csv,f15d19b63580dcbc38bc99a628749ef1839e3d63b13215db0631ab61a486fa20,1460
analysis/alignment_validation.json,cb13d0d122bcb3cf82eaced34c6d31e63d8b6f147f91742d0e48f26cf53bf41f,9828
analysis/api_stimulus_equivalence_810.csv,17302e3b0413ee102a9d84163c60f45d6022eb11c6b588cfa76200692b622f49,143134
analysis/cleaned_human_ratings_long.csv,4b72dc73afd9683028a50ce09cdfc011a0f139e4358b82f9ebe5184b252d8775,725251
analysis/controlled_ab_judge_dimension_scores.csv,d5378db79fe07dd60b6f73caaa2b456f400f68f2952a914af7785c9aa562e141,3883
analysis/controlled_ab_machine_human_case_summary.csv,28b90cfd4569abba158b0bddd5969129ca27d3773f68928a64f0103c6479b105,784
analysis/controlled_ab_machine_human_results.json,c80f6392d2a0650d64c868988e4946923332c464669d996648147dae12ec6829,6862
analysis/controlled_ab_machine_judge_case_long.csv,6844fa35a44ba3d7a38df955cf42202a4c918434681e5e609f45babffe6397ec,8779
analysis/controlled_ab_pair_text_crosswalk.csv,d4d9f1539986ea2aba0341051058c7a9639579eb1a85c2b3e04c0a89b20f0308,2586
analysis/difference_survey_analysis_results.json,8d9ac89c2151262e232061895fa1074474814805b408ffe3889f466feb17cb91,24707
analysis/difference_survey_cleaned_long.csv,b118eb08ee847222a0b1f0951e77516ac1ccbbe720cd28916697b35b119f2acb,80628
analysis/final_cleaning_manifest.json,985e922a33444b651a53e8173bd47251fb09e1ccec34b6e610ef0ba4ff102d43,2641
analysis/final_sensitivity_panels/attention_only.csv,9160a5e2f242e7134c12a9f88fe98e92c817ed705b087bf64bb79efed7d67e25,953851
analysis/final_sensitivity_panels/final_primary.csv,4b72dc73afd9683028a50ce09cdfc011a0f139e4358b82f9ebe5184b252d8775,725251
analysis/final_sensitivity_panels/second_case05_case07_mean.csv,2ed4f000c9a41dfc48c7aebf0bb407909094cb751ac9cc3806a49850d57410f4,339367
analysis/final_sensitivity_panels/strict_first_both_pairs.csv,4b9feb30b2ba5adbb81704f48e505c1f105ad6a45410a1ac1a9b089056ab4032,280237
analysis/final_sensitivity_panels/threshold_70.csv,ae6e64a3ca00b0ec6aa5f805c3f2b2c788b8b16ca17778695577ca7dc5f9011f,385987
analysis/final_sensitivity_panels/threshold_80.csv,465f0f9922c19813f7d7e2c932504f92eb4b173c2cd9d1566a919b080673ace8,278941
analysis/final_sensitivity_panels/threshold_90.csv,ab645ccf535ebb6e777b3ac7a1596fd8e3e9bf4721825a0b3b5ca5a075db734e,190453
analysis/final_sensitivity_panels/threshold_95.csv,43e9a7471e4d0248c197096d52cd681cf6a1450417e310e3e69a96427986fe1f,127003
analysis/human_api_crosswalk.csv,6a55a0fa3489394a1552b75c1e0674c9b41e89f71fa19f2945b5a68ac8420b73,81110
analysis/human_api_crosswalk_audit.json,04005de07807022e62530671b0d1deb6a679ce94a2110c3eb080573dc101da00,1249
analysis/public_abc_analysis_results.json,42fb3ef20efd20b84e5ea6e241cd3eb2124fad8c79e0c5dd243ffc534f3cca3a,66873
analysis/public_abc_cleaned_long.csv,19c53c56dfa1c24bea2cec089b61cf34f39b5819fafa24f086825536c4e86ed6,308160
analysis/public_semantic_crosswalk_audit.json,76312131c605c002c6cf454436ade86f7f272382caa0ebc9cbbe405cc0a0248a,14627
analysis/public_semantic_crosswalk_candidates.csv,1ae83ac095b3046ee360f8b44c1fa38a927b099badffb026384d664be941687a,27642
analysis/public_semantic_crosswalk_hash_release.csv,a08d283287d267aafd4119c951bc0ef687259e45a999212c4fcca701e2d2b696,31895
analysis/questionnaire_item_dictionary_hash_release.csv,5510420ce5363f530683bfbd18188be4a428e1942da069a2db70cf67c9b7b3a1,26012
analysis/reliability_api_ensemble_size_stability.csv,bb7ddc6f60f7d1b8e2ab1c0503e801543947471c73d70fa34d17e9c6096233e4,69062
analysis/reliability_api_estimates.csv,b24c699f95e0944d65c57a3ba47828dd54b4560e7394ef7db89cb652a0f35522,7575
analysis/reliability_human_estimates.csv,0d6b1e2450de3f4eb8363b51dbbcc5e7a02d95c1c928db46363432661b0aa13c,19640
analysis/reliability_human_panel_size_curve.csv,2a8ec5f22a683b91827d5a7fc2b6249840087597025ec50896bc644befd5ff8a,188069
analysis/reliability_qa.json,fc6e21470c21a78a01979e23803a766c498b1baa67cfb13d622eec1700a77d74,1931
analysis/resampling_draws/alignment_first_bootstrap_draws.csv.gz,5931d8e5af8e7d9968bd420706fce00387d6b84e00d4cd30942b09c9875cf9f6,636261
analysis/resampling_draws/alignment_first_permutation_draws.csv.gz,e71bb70d3e4acf79b68953145b631bf5470c3a3537d04fbad9ebcf086976e056,2117766
analysis/resampling_draws/alignment_second_concept_bootstrap_draws.csv.gz,9de54c7f953a7f7a32bd76b2731738b86336be3651bc5d95b447510c8b245fea,471082
analysis/resampling_draws/alignment_second_exact_draws.csv.gz,855f159e54f953b57975d5c047d3c3c24a2e917f0b77465ea97958fcffc168b4,4379651
analysis/resampling_draws/alignment_second_item_bootstrap_draws.csv.gz,f498da942c19b39b670e99ace83adecd1a02e638addeb1c1cca5d629e512df54,508548
analysis/source_manifests/alignment_manifest.json,009e9c30d0f29ddfc990ebe415a5c3eadf530ab1e06ed731b70095d7d081782d,9272
analysis/source_manifests/controlled_ab_machine_human_manifest.json,1accaddd7de14807f872977a087ad81f9fbb01744cb307417a8bf4eff69c608f,4119
analysis/source_manifests/difference_survey_analysis_manifest.json,7f9b563e2bc4507f37547002dfc82dd7866ef756be963d195dd844c194cd690f,2749
analysis/source_manifests/public_abc_analysis_manifest.json,39d25da7f1d1cf72022a55a52584918f67c9fd2a474494b7aaa03746291d106b,5086
analysis/source_manifests/reliability_manifest.json,6af2b81e9716753f944d483cc411f2e95178e2edeee1aad51430d42fe23451d6,4506
data/40_GitHub/rebuttal_update_20260714/api_test_scores_7290.csv,4bb91453c6ccfc22e0c24f99c487543686455b7875148f85e759113181a70da4,2187083
DATA_DICTIONARY.md,f31b14140e73201a507bb55f2d7ee5e42a5009f3c1dd0f19afa66bb4ec44efbc,4392
DESIGN_BOUNDARY.json,356b6e85a144310b560980179b2bc60400180b38bfb385d2ed867ef752973405,1059
DESIGN_BOUNDARY.md,e6b58f616f701adc8da1b51b8d7c3de84188ec825894a2cbc75ccb412b514cfe,1124
environment/requirements-analysis.txt,ac449a7420fe4dee00a69ccf0bba680d83b13cf257266ccb58bd1f331e6b4b50,110
environment/requirements-figures.txt,ec2015e7098e180ad2c08fca69af2661db776c8b83a83beef45be06e71739cd7,48
environment/seeds_and_versions.json,7be1fd70bb2de2b8eda78f24c89aa6f66e3aca0692ab71aab8dbda53afce300c,1465
experiments/api_aggregation_human_baselines/AGGREGATION_HUMAN_BASELINES_REPORT.md,b218502efff6e2e5ee939d7f3d691ccb52e6ba9d5f92ee4192b0088f2968ff45,4404
experiments/api_aggregation_human_baselines/aggregation_human_common_data.csv,1815e0faebb0b95c1693fbcf343abda5d5bdee1607e43c016c25349d9190e4da,3859144
experiments/api_aggregation_human_baselines/aggregation_human_manifest.json,9233fbe859be3b3f7f5fbe8e70c96522b7f1943cb4e7297338684926c6a242e4,8633
experiments/api_aggregation_human_baselines/aggregation_human_results.csv,86de8c9839ba6752e13c94f0240a6eeb8ea5e9da2000ac9b3e1210b0c4ffb7bd,8153
experiments/api_aggregation_human_baselines/aggregation_human_results.json,246f8c7f73e986c69ea9f7cec0de118787d7a2a15318a30619c48453682d8cba,30855
experiments/api_aggregation_human_baselines/aggregation_paired_beta_differences.csv,0e6ddb5d83505f99a4454cc766ac9b3e398fdb6acb40d47d3ead2230907cb371,3605
experiments/api_aggregation_human_baselines/aggregation_standardization_constants.csv,d6959015b8294ed0cee88d3fd69178c8c74f80dafc52b63563062716bb25550a,7854
experiments/api_aggregation_human_baselines/analyze_aggregation_human_baselines.py,5a7c427d532efb25849c687e984f76400e5ec164c0024762c3d0dac31a6d3550,43748
experiments/api_aggregation_human_baselines/generator_judge_family_mapping.csv,5c7eb1a38a5179463820ea4cd469acec770bec0e35c9e94e88a306451189b8ef,214
experiments/api_aggregation_human_baselines/README.md,2f6c7c851cc9d289cea781e83892d77d1c3f942a741932944f4892ea55726eef,1219
experiments/api_aggregation_human_baselines/recompute_aggregation_from_common.py,5686e4a4ae854c1bf5beaf0e577fc7ae4f3e98929a120e66e97ef71035313e44,10595
experiments/api_reader_bridge_18/analyze_reader_bridge.py,7ec47821b1000d164f79e761bba7cefe4b561d4f8a05b421cdc165ef0b9022ca,36426
experiments/api_reader_bridge_18/api_scores_merged_162.csv,b6f0a28847b1bcd701ce3d8a78f50ecb0e9012a40ae8e04ad722599060688649,40945
experiments/api_reader_bridge_18/inputs.csv,ccbfaf5db824981eccaf598e8294582dcc8c663aacb8146f348a13be27b4eda4,11486
experiments/api_reader_bridge_18/inputs.jsonl,295ee7518c3d596529b8d79bdca87d028d06a627c4cfaaf9067489d3c3565202,25314
experiments/api_reader_bridge_18/manifest.json,9fb092e52215e3aa76ba53787677ccde6bdbe1d1ddf481065e9e53780de83d53,7711
experiments/api_reader_bridge_18/mapping.csv,935c34d2d1cd69f98b6b472adedd73f2dcb9a6a8ce2b65cb87705972a0ce1c6b,3750
experiments/api_reader_bridge_18/qa_inputs.py,1acb387b11d07baf6cee4a9bf85737b862f2515a7011ed01ee6d3f62a04d9624,9321
experiments/api_reader_bridge_18/reader_bridge_analysis_manifest.json,b416b8557e095bd383bccac4b86572743dbf1a583daac77553ed4374566664f4,5332
experiments/api_reader_bridge_18/reader_bridge_analysis_results.json,093adfd641624e9ad26e08b04fa88197863f343bdd68bc944b11362d6ba82e59,16470
experiments/api_reader_bridge_18/reader_bridge_associations.csv,7f6b5849227bed54cd46c037560ee16f930db669f5afc8d5f5bd18e6df2f610b,5185
experiments/api_reader_bridge_18/reader_bridge_cells_18.csv,bde1dcf87071ec1379d4de747d48116f53786274fc4101ed94eaa5ca80a15b38,11546
experiments/api_reader_bridge_18/READER_BRIDGE_REPORT.md,c33caafe0a1b6111f4c9232f19478e02f343963d5ca72f269b7ef88967769dc8,2578
experiments/api_reader_bridge_18/reader_bridge_version_summary.csv,6d6a998f88bcb986be8edbee19fbb8ebaf128fcb3f2052608d4f656c4f67e204,582
experiments/api_reader_bridge_18/README.md,7b2378702949925f196b4882618a9dcc964810f9a0fb9b1ed827d4373ed470fd,2188
experiments/api_reader_bridge_18/runner_inputs.csv,6d8691caa62c88e3493901bfee8f57db1a8f67e788c04a96de921d9fb8fa536e,8879
experiments/api_reader_bridge_18/runs/anthropic/api_judge_scores_long.csv,e9e12b6e12bc0eeb235f6587921e17eea6dd10f99d65572a604ca5848979b4eb,3001
experiments/api_reader_bridge_18/runs/deepseek/api_judge_scores_long.csv,bfbe8bba130ffa6b82d472d4cabf8a178059bcac65fb9d956b50e6a231a5a013,3556
experiments/api_reader_bridge_18/runs/doubao/api_judge_scores_long.csv,f524dbdfefbbdcdf98e2c202ee8c0a3559768fa1f5bef10da67aaf3016480117,3525
experiments/api_reader_bridge_18/runs/gemini/api_judge_scores_long.csv,fa0631690ff086c62201a5ec7a61e516cb175bc0fc64fd38b9299b1aed0a788a,3337
experiments/api_reader_bridge_18/runs/glm/api_judge_scores_long.csv,05a30909a3132a6e0c6f02e7a095215fc17f8705af81723e917b3691afafe2ac,1989
experiments/api_reader_bridge_18/runs/kimi/api_judge_scores_long.csv,6c1cbeb8fe432a4c13736edcdcf98d197f0edf29f5920f6b437579c1b99cdb41,2911
experiments/api_reader_bridge_18/runs/mimo/api_judge_scores_long.csv,6f8eb963ac9d1ad1ccdbb265741491fb4e92291c6b07dc19ba26826756fc1fa4,2533
experiments/api_reader_bridge_18/runs/openai/api_judge_scores_long.csv,9aba4eb9b614148b8cf806f37ab63558e31013cc04787dc1ba277f2beef349c7,2407
experiments/api_reader_bridge_18/runs/qwen/api_judge_scores_long.csv,eeb308976a64beb39e72cd44a1faba6563e745b3e5c2d4f607f2d8a42b04b44e,2515
experiments/api_repeat_stability/analyze_repeat_stability.py,facd14ab5c2d4347835000e8b1cbe932ff2ec021f06fc061c25f31a40aad3bd4,42965
experiments/api_repeat_stability/build_runner_inputs.py,d849b5919c4f83c129971e05a0ee6c07e5a2c980cc3cc66b2859ed6e0a7bb14b,8187
experiments/api_repeat_stability/judge_repetition_grid.csv,68e6c186fbff9394130ec3264c066198ecab8fb8631dc4b9d7162361e71ef65c,2046
experiments/api_repeat_stability/mapping_270.csv,aa590087724b82746786f230bc9ed628962117a59bc8c99b496ab168aa3a4db8,59374
experiments/api_repeat_stability/provider_retry_deviations.json,291316820585a60722eba610dcaf1f47c90af0d5bf67b8b6ee933b1caf3bf625,984
experiments/api_repeat_stability/qa_report.json,b1ef5b2b7a95024ff9ce755789147e8731768f897ea519fa360372b7074a3d01,4062
