path,sha256,bytes
experiments/api_repeat_stability/README.md,41a738c788c4d22eb2d3a4cec32103ab378d8eb2408d124f77c4e1ee40d6e84b,1843
experiments/api_repeat_stability/repeat_call_status_2430.csv,cfd2db5024c657ccce8124a4573636e03407b9d721930a737227d598e8c16503,759940
experiments/api_repeat_stability/repeat_panel_dimension_summary.csv,08c6fa6e128be232874356a12b907b7638616ca31a098766d5876531c73ea9bb,9172
experiments/api_repeat_stability/repeat_panel_pairwise_metrics.csv,87b905ff4678eab46c3f8d82ed792e05004d07de9c2cf795909fbf22511d9edc,8897
experiments/api_repeat_stability/repeat_panel_scores_by_stimulus_replicate.csv,6a2e4e6f4d561ea66392eef6eb0172478c4cb255ced19ab47bf8a0a0772dbe3e,159981
experiments/api_repeat_stability/repeat_provider_completion.csv,97217a67bd7b38ba700fa8d14a117e800513f1952ff4b464e910d35d0633aaee,1574
experiments/api_repeat_stability/repeat_provider_dimension_summary.csv,fdf81122b144a8890c2cce955a83ee7a658e8f73b25caa178bbeb1beedd9ccc1,20534
experiments/api_repeat_stability/repeat_provider_pairwise_metrics.csv,e2d352a2c1fda34beb134e11a499f86f226ce260b6b8cccb33db4f00c0a6a430,23227
experiments/api_repeat_stability/repeat_sample_90.csv,77414cf7173872df2c6d38d4f4d38ca55fe068d2bae761ab92b39cd6e9960683,70360
experiments/api_repeat_stability/repeat_sample_90.json,221f640b9d3b4a0471df9917877adccc4e9cb3d5618bd94824242a9dc5ef27d4,28225
experiments/api_repeat_stability/repeat_stability_analysis_manifest.json,fb80c343870b13452fb5e5b73edd3abe97b9c5aef159e269715d9f896cff1f31,7011
experiments/api_repeat_stability/repeat_stability_analysis_results.json,911f4814a2757d2bd76a75d7a45a235c4d8beefdf19d212ff014616e91410e82,117962
experiments/api_repeat_stability/REPEAT_STABILITY_REPORT.md,864636a5f020a14738964f9ebac137f1ac6c8d7b75591224312be07c3bf0dc43,2231
experiments/api_repeat_stability/repeat_variance_decomposition.csv,9596ed2f42e3d9fbeebefd652f18945bc73bf913b0720e69d4c5190f59dcd52e,3799
experiments/api_repeat_stability/runner_inputs_270.csv,ad5ae4c40ad9eabe3924df9e3d89f64d12035c84b7d2eff13f84a08b7aea5fc9,98979
experiments/api_repeat_stability/runner_manifest.json,01e62ea67fda6f5bbe5692ab28e0497a4809f21e8b0e5382effb28e2159b2b29,1581
experiments/api_repeat_stability/runs/anthropic/api_judge_scores_long.csv,cbc471ad7d4f8649c4f9545edbf5538a2dbb79e1566f01c7e2dbd962b5b99314,42925
experiments/api_repeat_stability/runs/anthropic/run_manifest.json,ed60f662a1633df67820f4392850a142ba7bee20dcdcd581730856bf570db36f,1369
experiments/api_repeat_stability/runs/deepseek/api_judge_scores_long.csv,8df5f8e957c1789445c8c919aa339651b4d0b67be2ffceb689ac38c54a4bf098,51295
experiments/api_repeat_stability/runs/deepseek/run_manifest.json,6d5a5e980ed0eb5f3f59c0b57c7519cc21f57789035c367af48bcc48ecfe349e,1365
experiments/api_repeat_stability/runs/doubao/api_judge_scores_long.csv,f446b1d2d9bac5a39d773cc399a24d914e99cb0f008a10af1ba8ee1a5e203c27,50755
experiments/api_repeat_stability/runs/doubao/run_manifest.json,8fa2bfca148d81ac65c6ccd854335adc7782793facf67ad1994ffcb46553d568,1381
experiments/api_repeat_stability/runs/gemini/api_judge_scores_long.csv,bbd9d37f87f6fa7078a03300f2268d590f4bc125dab23e06c7bdadae202c7a68,47945
experiments/api_repeat_stability/runs/gemini/run_manifest.json,c93a5ea5d06c9f776685896559cb0157ffca7902931a5749af373d946395b46a,1364
experiments/api_repeat_stability/runs/glm/api_judge_scores_long.csv,3167d2322ba997096fb628d32fc80f11ddf0e28a910f7ea9e5fdadce7bf1094c,27664
experiments/api_repeat_stability/runs/glm/run_manifest.json,d27862b46d6b59bb99c176bb9c1d13df617f930e88878857c7b06599782523f4,1333
experiments/api_repeat_stability/runs/kimi/api_judge_scores_long.csv,54784d7e7ba3e1c2efc514c64dab65f4e6348084900906f78b0b8d6b60ce14d8,41575
experiments/api_repeat_stability/runs/kimi/run_manifest.json,3d6692dc20d83f2e5fe20de8892ef8e59b9db4c30c12c7db011194b05aa4e951,1396
experiments/api_repeat_stability/runs/mimo/api_judge_scores_long.csv,8098f3a7324c3b43b358ee9830d031168b4a84c102b985b2647b25b2735482dc,35905
experiments/api_repeat_stability/runs/mimo/run_manifest.json,af4cbace517f6ca4951383c1bda0305528b6755801fbc0234ff5e9776000f4e7,1352
experiments/api_repeat_stability/runs/openai/api_judge_scores_long.csv,f4b2d37155c263d51255654b7f52c82c70615bee200cc3d60e1e11c275b9c196,34209
experiments/api_repeat_stability/runs/openai/run_manifest.json,ad6039f45195bf9691e0f54bbb26ae14d82cc60bd8cc63061c6a57cfb6a3dcd7,1342
experiments/api_repeat_stability/runs/qwen/api_judge_scores_long.csv,e39b2a432889e091ae6b33693c7a5f76e72afecd45db72fe228729d1b38f6e46,35635
experiments/api_repeat_stability/runs/qwen/run_manifest.json,dd5d848a52ac3dde15c57494ddb381c515ce8b1f212fc57db25a3f68da862ded,1353
experiments/api_repeat_stability/sampling_manifest.json,1e6a7b4ca9162a78331ebf71070880313e811dc231beb9df4d1497931f8b02cd,2927
experiments/api_repeat_stability/STATISTICAL_ANALYSIS_PLAN.md,40e59b912aa6f4e34963a426e5d08e343804adcba3b402433418d3eb99a42ca8,3367
manifests/anonymous_repository_audit.json,a9a3afeee1c97dfa447e0d91236a316928f315e10658a97894af646cf068e393,290
manifests/anonymous_repository_audit.md,47bd309428b03bbc0f59d84a3f2da65b3d63a8ade7475110d38a7d680cdaf2b4,467
manifests/privacy_audit.json,5e3b6bd88fefcfb0577e4dd668b3f005b861f80504fafa39d69551328aab916c,5455
manifests/privacy_audit.md,63ad5aa76d16e7ef3554b53d625b71b56c32309bf868c3590a846417a70745b4,992
manifests/source_to_release_map.csv,7c164e193aebb999a85906b4065f8466a0b9cdd7117026240db49f393c924cb4,64499
materials/controlled_ab_pairs_full.json,0a680625eea996764e4a60cc27ecd2fc18430448579a18be92f4c222b61c2dac,5980
materials/difference_survey_answer_key.json,0fa109ce74643e33a7bee7ad2eb0743300a3b323cf99d15e3c9cb7f6484eb9ed,1373
materials/difference_survey_instrument.txt,bc326e77c957a5588580d6def04f207a41991c8901a00cf352bfe222edc61fd9,14428
materials/generated_items_810.csv,e850c3e14cbb61edc05ae3bd2dc549d3ec7670db4ef1d9058c6bf5684e5431ce,707847
materials/human_review_questionnaire_items.csv,5d30cde345abd86a42e5f53d3f78102676c2961eb755b075ebea615ef805fd47,80118
materials/human_review_wave1_atmospheric_science_instrument.txt,97d986fef15da72dc74099d34930b97976130476e9fb75dc431a0198255380af,17067
materials/human_review_wave1_biology_instrument.txt,c821abf276e3bb4b14c826dc3ff6391c82fa456b791cd0f4406211848f19baaf,16960
materials/human_review_wave1_chemistry_instrument.txt,907cae2a332e232565729d73dedecd57f6efb8e00f567085fae5c04a823056e5,16301
materials/human_review_wave1_geography_instrument.txt,e42c29397d40ed88ea867f61fdb909b2a123f30dd9120dc08fb0ed7b912f66b0,16402
materials/human_review_wave1_physics_instrument.txt,9f804f8fbe9ff28f4a4c3f3a03c81f44042fe1cb60272fcb09d23234e15cef8e,15909
materials/public_abc_answer_key.json,90e286d7f62535dbafba8fa1cef03a27a4fdff3572cd6fd7193e621cd9935b65,2195
materials/public_form_A_instrument.txt,7fa06d7710adda9ded2d616b0df789f81718b2f82e9b6d0c82d1266b54a34588,7565
materials/public_form_B_instrument.txt,cfc507f351f651223b7810f0da553ac388672f419ac4ebafeb7198636cd73e28,8424
materials/public_form_C_instrument.txt,cf175ec0b7806356fb7014d0c422e1764c950622f9968aadc3a5de2acbc232f3,9021
materials/public_semantic_crosswalk_full.csv,3435888ce38e1d8358dbb16b7ee417d02b15883e7c10bd25c040ddb4b50be6ba,42272
materials/README.md,4016e79450588959e616e91fbd0a197e0b5446fd5ff4f15243aff69ced5b90c9,2121
MISSING.csv,b1e27dbe4c0b025d539829511351eaeaa4fbe5155ee79ff097450c88646eaa42,3281
MISSING.md,156d1354f43cc76820f26b7d81828fd674d1dff9f141bd428b06f09312726b3a,3651
models_and_prompts/judge_configuration_public.json,91577c856149b2fcf63c5fb523953f2fc0e57a40f7723b04902296155897ad8c,1682
models_and_prompts/judge_output_schema.json,dff12112d6dbb2014f92a73eef846f6e1b635d1307d3c5e31257689e1b9eceaa,700
models_and_prompts/judge_system_prompt.txt,396c9b4dd80dd0bbabfaa010bb0f06ab300c80f6417e47768455073a5624224f,251
models_and_prompts/judge_user_prompt_template.txt,e943f11cc5ba0fcb5067600964ec17c1894faaf271e114a405c3e3c63d0a237f,2544
models_and_prompts/model_run_inventory.csv,c0172a8423be42ec7ca0b912af072a969fc49c6eb3fef6ab5150864ffe1afb10,14399
models_and_prompts/prompt_and_schema_hashes.json,1bcefd41359b1bd735de7be11b3ffdb6f2d909c00e53578fc085bf4e86bda3fd,707
models_and_prompts/PROVIDER_CONFIGURATION_BOUNDARY.md,2fb4832620699e8a1d3c4ab80f4b6f76b7065c4e443fd934dca938157b7f8344,922
models_and_prompts/provider_configuration_deviations.csv,7548185d1efbe77e0aac6ffbe89f2e9371e819680154d1ea252237775ca05200,1709
models_and_prompts/TASKC_INPUT_INTEGRITY_PROTOCOL.md,9d5a5602d4dcc4cb7a4bf7671412e8f465c6e2f550805c4bd5da203a6a152b37,1728
models_and_prompts/taskc_run_inventory.csv,4aa101f3a60b5ecc499f2e60541d8116ed4433300aafaf0c889306ed3d5a3136,3166
output/figures/fig1_evidence_manifest.json,ffa95da4b4798f9e36a04354f3ecce98ddbe64efdb40e62b5dcaebba7c1d3ff9,662
output/figures/fig1_five_layer_evidence.pdf,45055c15910e1e318e1371e2558dcd3bb884b8e8e8b61469bccbce43359d2e91,56241
output/figures/fig1_five_layer_evidence.png,71caee79aeccb3cae52f16516766cf370f53ae9f23e6fe21074ef9cc4cfe3810,473202
output/figures/fig1_five_layer_evidence.svg,882a19f97dffb08b4967e3bc7a5f511b1d8eb696de1c2b2da4e030f25e85ac22,20498
output/figures/fig2_reliability.pdf,fa7f081df46e5316f0d9c4740605e3b9a2af6e848a5e63109fe7e6953872eaae,74397
output/figures/fig2_reliability.png,d65535883783bfcf30b268e46d18e499aa34eff85bc9db39b5dc4978d10171eb,552608
output/figures/fig2_reliability_manifest.json,ec557935a3ee9278f4ff9f825ba6dc2308d3bc33bdccaa315dcc4310538848c1,1203
output/figures/fig3_alignment.pdf,901b15d5b1a7649ebd7783d37cedf9f7da1d9bae05e6656587cb4531631394d9,78819
output/figures/fig3_alignment.png,28f4edc665b5bf0257980a8dc99eca9d2560eaedff6abd46d3334f678f2661a0,282636
output/figures/fig3_alignment_manifest.json,ffc6b829cb5c50b9e155fa7847461cbb7935ea29523fd1526c6189a6db48bb1a,2148
output/figures/fig4_public_validation.pdf,aef1ee23406d2a8c007f6d9b355db69b7c5be9a94b65a9773ef6f0a90aad4183,71189
output/figures/fig4_public_validation.png,a9dc59a8dcdd2d7cfd7ca36f0772c4763d1256752710fceca0fef22f3cb9e9c5,453950
output/figures/fig4_public_validation_manifest.json,96ffdc4ef2909f42ba2f02c0b7349762f93df1b6b451fe6484e27abfb2e97804,821
output/figures/source_data/fig1_five_layer_evidence_source.csv,e85732a6ec12d0bc2dd36a2fc3d8ac65998f7582142c4c6486d911097b9b3375,801
output/figures/source_data/fig2_fresh_call_panel_source.csv,47c8f5ff9b46b7eaa4ed92df2d36a476fefc0cc9c6081edf7dcf47d7026bc385,9028
output/figures/source_data/fig2_fresh_call_provider_source.csv,8882644739cb7694d89668a5840b5a984a44c58f9eb69271f60cd652152b82c9,20366
output/figures/source_data/fig2_human_baselines_source.csv,573b5c50d1bee9721aebe5c7445ebe2c22051747c2bace8215eaccc63c5c8839,7983
output/figures/source_data/fig3_alignment_source.csv,93d4b32ec6f394524cdce83e0e991d53ce4915b51d74bd2eea625cbf09f37e8d,57417
output/figures/source_data/fig4_probe_source.csv,385178d421146db2b522d18bca6fafca090a573f7a28b8f1cf79f67a59e97e90,419
output/figures/source_data/fig4_reader_bridge_cells_source.csv,4bd07a288b8b6361caf7c6bdc6a916328e194215529fa13925f5c07fe3417965,12909
output/figures/source_data/fig4_reader_change_source.csv,164a558cc54501216a206a0a6c9afcb5aa5745ab166f73f5a9a83e89ba1005cd,486
README.md,fb51ecc2474f7cec4db953cce9c906c17b023dd7e01880bc69822da99f69e7f0,5980
scripts/alignment_analysis.py,b7c6199d3a194b3c3690fd03e9fe70f79d0869413756ffc672feba110d2c9d57,128037
scripts/audit_anonymity.py,59727300d5d8cb8460a33bc6aa63309782fd1e236e2c12a4fa91f3191da868ab,2401
scripts/build_human_api_crosswalk.py,b685877712d04eb1366900680cbfa7e00926d60fb63092326d7f92b16b156c54,21467
scripts/clean_surveys.py,f5f1861d97765b9c27f8d5e7fd777ddc78ac353cd9965f39e26907e11267f42e,33582
scripts/final_time_cleaning.py,3d5a496218ae7f91fbd9161e99f1cd106dd6369abe8b7c037984536dc8f264de,15356
scripts/generate_sensitivity_panels.py,fc7667abd4de1bbde0913773d8e592c9dfa06e4577b12e25a93e9be32579e92c,11765
scripts/make_alignment_figure.py,705ba7f774bb294e8c5ef1a600bbf923896f74768b54175696a701f833d2738a,30093
scripts/make_five_layer_evidence_figure.py,2348433256850608d53e3b0481452b253cef7ac57ca355c0891d8979773eb201,10614
scripts/make_reader_bridge_figure_v2.py,24b4ca2c3a5999a75985c48939156d6983a4f2c510fd2e8e83997e882d56c812,11912
scripts/make_reliability_figure_v3.py,5562ff052a170a9f635ca9af185434cf95ec1ca8b43488e9ec68719f98c953b0,15675
scripts/public_questionnaire_analyses.py,38830e2ac56e86cbbf1818cf3734c92cf680a6e8bb089a92d73876353b2772ba,94693
scripts/public_semantic_crosswalk.py,0958db04b871a6b2dc0917071245223329dd26da971f72cf8af2484f74476817,35440
scripts/recompute_public_from_release.py,c631d014c7316f62506bcfaa61b99406467ddfb2bba801c6f310b33c1eefc1e4,13602
scripts/reliability_analysis.py,56d4d8e78db8c56e34eaa5b82ed80bcadba39e3442034d2cd11c5fb3a8673f61,48780
scripts/stats_sandbox_method_checks.py,6e2657c1a248225e619b923a9e9e6ec24b2cb7b45735e944b04769efcb9ff5bf,12379
scripts/verify_nested_manifests.py,cd90aeb3a1c54d303efad96ad43811df6a1c09bd737ff668ec1e4eb7924e4163,9686
scripts/verify_release.py,4eee4b100f12f23e4c6d1e84a4ec1ca70ea4402681705c53bef272202434eb35,9459
SUPPLEMENTARY_MATERIALS.md,7c0070bc00f2cc9c063771b8a3a6f05ff9be3e344a55b567b1fd5a0c374bc84c,3349
verification/aggregation_from_common_recalculation.json,3fa291e9c95dca82e0c4aef978af5b2dea64e1b2d73404d6c06f269bb3dbdc8d,7492
verification/cleaned_only_public_recalculation.json,dc27001668539265d17ef8e893a675afa3ba4fb618f229553ff35e710972b62e,22325
