source_path,source_sha256,release_path,release_sha256,release_bytes,transformation,note
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,.gitattributes,3bf2181b6e54b4396ad8a10ad40b7a30b42d6ab9c8dc637d04d87ad2f09e657d,58,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,.gitignore,e7cc0df8e47d610c0be790ecfc26ec46f9db48a18d25e4e06ab754ad257b5725,375,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
paper/analysis/alignment_absolute_agreement.csv,09caa35f9097caa1d6fc2a7d2b7ab55a2b532542f81d77b1f3c1062bf3381b0a,analysis/alignment_absolute_agreement.csv,1427df0ab0bed8034b4bf59d7932d09b04cbdc6bba3d124c2cece1471606623c,7004,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/alignment_api_by_stimulus_dimension.csv,98aff40d69faae4778c72b73b895aa52a42b2138c0bd49d1f60e6d6c941872bf,analysis/alignment_api_by_stimulus_dimension.csv,8dfeb24a9151986428e04d329eb5931b063d6a886d29c7b3ae29529a9c9a6d4b,780482,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/alignment_cross_wave_overlap.csv,55a87336db561b56f4dc8c88617906bc341c498e9dd59dac25a893ef1920b451,analysis/alignment_cross_wave_overlap.csv,0ca82ff110417eeb0bdd850b3116eeb0adc89c281be37cc3c8f56616f6e0832c,34236,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/alignment_cross_wave_overlap_summary.csv,695eddb477b93635127c60ca5531d2fff69f16270dbdadf389a222d1b98585d4,analysis/alignment_cross_wave_overlap_summary.csv,bf7b8f9b09152d5b05f8874b7fac301721483a6ac7962b3e31b9a302095c1105,1090,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/alignment_dispersion_disagreement.csv,4e81b6045d1165aaedbf2758aec39aee843a9deb4a9690038c53807fa361cd9b,analysis/alignment_dispersion_disagreement.csv,9865b38d594ac6b456744649d2cba4517de1c8d6d5f26d0653a8bb19d6f29793,4911,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/alignment_effects.csv,6f79d3cee5f60c884a73577c715b5dbc38aabe4fbf29070cab14596b5d13a694,analysis/alignment_effects.csv,ed25631b6062d47c03fc4108a5bb1ec063147508bb8b9ea888604ea2e2f4d2ab,15854,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/alignment_heterogeneity.csv,4a7b92864b8d755f171263ab398f36d41565732b348e284601707649db0ee737,analysis/alignment_heterogeneity.csv,616931900076988979ca3736b29f6ad7d3af959148337cac630236e4be220aa3,1266,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/alignment_human_api_item_dimension.csv,c2d7a69929f3a1a82c7170326a38805ff92b3ab8a54c2e9a1cbd0395e69ed623,analysis/alignment_human_api_item_dimension.csv,8d1b0c643b5dd5da791d106844c935b6d619f454fb90c9073f38d9b410730ac8,383384,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/alignment_leave_one_cluster.csv,268e3498a16461ba3e3283962f69ee4bacc57b6ce015683a4013e6bf0ee59f22,analysis/alignment_leave_one_cluster.csv,29e7da537d1beb51e98ab4f097b74ee567da74d42f63da6824cc78038fa6df08,2871,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/alignment_mixed_model_attempt.json,d6d2c632f9540d530987a4cb8c5a2276c080479821583f5427ad5d1d1642a634,analysis/alignment_mixed_model_attempt.json,ecb1dfce3885f0eea1d179e8daeb65b0fb7212a22b93ef9eb39237b6d0e3e661,5469,absolute_paths_sanitized; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/alignment_model_form_checks.csv,d4d2dce4817093f92088a8c8b233d843ddf2f5114138d9a9d03bd66ebc617d03,analysis/alignment_model_form_checks.csv,e5d799418cd43d2456e3b000d1d9e85a39e014f11ec0a747bf4c115d3799cf54,5405,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/alignment_ordinal_gee_attempt.json,6569825b54153201d569a347ae3de800f329bd33c5ff09f3dd2a229761d6c7f0,analysis/alignment_ordinal_gee_attempt.json,6e4f5daeeb8404540cbe6f4e9ea29dff0683765ccdeb33b08f4bca0248257b59,2660,absolute_paths_sanitized; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/alignment_sensitivity.csv,94df46d1742e1c7a0c00898de40da2e74cac2b9bb1b548464f03507681554423,analysis/alignment_sensitivity.csv,d115a924adfd39d80fb95d163d04f357cb5181bf1db2d04d8283563e2d6447c2,29275,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/alignment_standardization_constants.csv,15ab11cecb0cf5a8b3f1308f6cba3a78888fa4b2d389770650560f9dace0c2ac,analysis/alignment_standardization_constants.csv,496e348c2916bfb5e581db4f3df0ba8de6eb61310ffd0399591182755068cfde,1771,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/alignment_threshold_refit.csv,3641cb3da9de078c6311a5a024eca1019d7c60d7ffe0284fcaedd38093ee052c,analysis/alignment_threshold_refit.csv,f15d19b63580dcbc38bc99a628749ef1839e3d63b13215db0631ab61a486fa20,1460,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/alignment_validation.json,2631fb34db21442cef4899238683a084f82b77f3f542608957be970dfe6d4e6c,analysis/alignment_validation.json,e730288e6f6a162a9598aefb364aef55891e7dcc19c9ec3ab288aa6ba64b7705,9829,absolute_paths_sanitized; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/api_stimulus_equivalence_810.csv,751b01e88fb7828d2585c8abb4333bba33c955dd2311bcbf566d15c2656dc8d5,analysis/api_stimulus_equivalence_810.csv,17302e3b0413ee102a9d84163c60f45d6022eb11c6b588cfa76200692b622f49,143134,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/cleaned_human_ratings_long.csv,f66b709a5a8415783648b8015c25a4926065508f3bebbfe3b300a3b6b967cbe5,analysis/cleaned_human_ratings_long.csv,4b72dc73afd9683028a50ce09cdfc011a0f139e4358b82f9ebe5184b252d8775,725251,nonreversible_random_rekey; row_shuffle; source_file_removed; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/controlled_ab_machine_human_case_summary.csv,28b90cfd4569abba158b0bddd5969129ca27d3773f68928a64f0103c6479b105,analysis/controlled_ab_machine_human_case_summary.csv,28b90cfd4569abba158b0bddd5969129ca27d3773f68928a64f0103c6479b105,784,byte_exact_copy,
paper/analysis/controlled_ab_machine_human_results.json,d3921455b086d70f7d9855971ad21f191e1cf16cefc52ea37a5904793385008e,analysis/controlled_ab_machine_human_results.json,c80f6392d2a0650d64c868988e4946923332c464669d996648147dae12ec6829,6862,absolute_paths_sanitized; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/controlled_ab_machine_judge_case_long.csv,6844fa35a44ba3d7a38df955cf42202a4c918434681e5e609f45babffe6397ec,analysis/controlled_ab_machine_judge_case_long.csv,6844fa35a44ba3d7a38df955cf42202a4c918434681e5e609f45babffe6397ec,8779,byte_exact_copy,
paper/analysis/controlled_ab_pair_text_crosswalk.csv,d4d9f1539986ea2aba0341051058c7a9639579eb1a85c2b3e04c0a89b20f0308,analysis/controlled_ab_pair_text_crosswalk.csv,d4d9f1539986ea2aba0341051058c7a9639579eb1a85c2b3e04c0a89b20f0308,2586,byte_exact_copy,
paper/analysis/difference_survey_analysis_results.json,b4e70aa493572b06abf6901dee84b72cdb44761dff3776e1c1eeb006073906c1,analysis/difference_survey_analysis_results.json,8d9ac89c2151262e232061895fa1074474814805b408ffe3889f466feb17cb91,24707,n_lt_5_background_subgroups_removed; primary_and_case_results_preserved; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/difference_survey_cleaned_long.csv,318137713581d2950e0809e56ff65fc42754959d190f15f53921f0f9a833668e,analysis/difference_survey_cleaned_long.csv,b118eb08ee847222a0b1f0951e77516ac1ccbbe720cd28916697b35b119f2acb,80628,nonreversible_random_rekey; row_shuffle; exact_duration_removed; background_fields_removed; duration_status_coarsened; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/final_cleaning_manifest.json,37732f3e6533b2709982bcf7079eaf98821ce21938196b414f6aa8326527690d,analysis/final_cleaning_manifest.json,985e922a33444b651a53e8173bd47251fb09e1ccec34b6e610ef0ba4ff102d43,2641,manifest_rebuilt_for_privacy_minimized_release; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/final_sensitivity_panels/attention_only.csv,d93197c906b4ba18392fe67595dead6b0d2dfbe9de347969a7cd490a0b8fb752,analysis/final_sensitivity_panels/attention_only.csv,9160a5e2f242e7134c12a9f88fe98e92c817ed705b087bf64bb79efed7d67e25,953851,nonreversible_random_rekey; row_shuffle; source_file_removed; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/final_sensitivity_panels/final_primary.csv,f66b709a5a8415783648b8015c25a4926065508f3bebbfe3b300a3b6b967cbe5,analysis/final_sensitivity_panels/final_primary.csv,4b72dc73afd9683028a50ce09cdfc011a0f139e4358b82f9ebe5184b252d8775,725251,same privacy transform as cleaned_human_ratings_long; byte-identical release copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/final_sensitivity_panels/second_case05_case07_mean.csv,0f307597150ed347e22ce27e55f796bb4574f882d8814406155a50ca34a8c44c,analysis/final_sensitivity_panels/second_case05_case07_mean.csv,2ed4f000c9a41dfc48c7aebf0bb407909094cb751ac9cc3806a49850d57410f4,339367,nonreversible_random_rekey; row_shuffle; source_file_removed; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/final_sensitivity_panels/strict_first_both_pairs.csv,4fc858f5fc916df7d62880c9275fe29d36b184748f0936459a0115686605e571,analysis/final_sensitivity_panels/strict_first_both_pairs.csv,4b9feb30b2ba5adbb81704f48e505c1f105ad6a45410a1ac1a9b089056ab4032,280237,nonreversible_random_rekey; row_shuffle; source_file_removed; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/final_sensitivity_panels/threshold_70.csv,9d9007520e9b2f3c549cc9120f1f70fe7a5bd3e5ef4ae1f2c6d039c1b13f1674,analysis/final_sensitivity_panels/threshold_70.csv,ae6e64a3ca00b0ec6aa5f805c3f2b2c788b8b16ca17778695577ca7dc5f9011f,385987,nonreversible_random_rekey; row_shuffle; source_file_removed; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/final_sensitivity_panels/threshold_80.csv,b5a402aac884042441b1ec37860fd048384bf80833959225468e1c27cc6a68f0,analysis/final_sensitivity_panels/threshold_80.csv,465f0f9922c19813f7d7e2c932504f92eb4b173c2cd9d1566a919b080673ace8,278941,nonreversible_random_rekey; row_shuffle; source_file_removed; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/final_sensitivity_panels/threshold_90.csv,7f0e24023b19216d0103a2f40f7842a19ddca93f5e8de5472c49e22a6465943b,analysis/final_sensitivity_panels/threshold_90.csv,ab645ccf535ebb6e777b3ac7a1596fd8e3e9bf4721825a0b3b5ca5a075db734e,190453,nonreversible_random_rekey; row_shuffle; source_file_removed; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/final_sensitivity_panels/threshold_95.csv,6b56a6167f20689977631a224fa3d931fa3400b7368f449cbf495f67c04ced55,analysis/final_sensitivity_panels/threshold_95.csv,43e9a7471e4d0248c197096d52cd681cf6a1450417e310e3e69a96427986fe1f,127003,nonreversible_random_rekey; row_shuffle; source_file_removed; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/human_api_crosswalk.csv,3e4899c647d2def2776f696377ce9805f23dbab0a5e4b61d03950b2a0bab99a8,analysis/human_api_crosswalk.csv,6a55a0fa3489394a1552b75c1e0674c9b41e89f71fa19f2945b5a68ac8420b73,81110,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/human_api_crosswalk_audit.json,b599af10e14472394ba5263fbcdd6e26745a708d0b70d39c27c31790391e43e9,analysis/human_api_crosswalk_audit.json,04005de07807022e62530671b0d1deb6a679ce94a2110c3eb080573dc101da00,1249,absolute_paths_sanitized; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/public_abc_analysis_results.json,7e5ccc7ef46ad0aaf728ef5c1c2b7e199d6fbbbf5e885884c759921ddd1a6969,analysis/public_abc_analysis_results.json,42fb3ef20efd20b84e5ea6e241cd3eb2124fad8c79e0c5dd243ffc534f3cca3a,66873,sparse_background_balance_removed; inferential_results_preserved; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/public_abc_cleaned_long.csv,8c4ad888c1ff993602f6ed3c6338618bc2a384b9aa850dfe0311361fa3368268,analysis/public_abc_cleaned_long.csv,19c53c56dfa1c24bea2cec089b61cf34f39b5819fafa24f086825536c4e86ed6,308160,nonreversible_random_rekey; row_shuffle; exact_duration_removed; background_fields_removed; duration_status_coarsened; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/public_semantic_crosswalk_audit.json,b238f674cc7bef6de8e0528bc730003b0a7a5a1163199855a5fe8d7774d767ec,analysis/public_semantic_crosswalk_audit.json,b34a5d55dc75ccfe812b9d725adab0bf11dea3244195e5e4cb199efb4bb8262a,12251,absolute_paths_sanitized; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/public_semantic_crosswalk_candidates.csv,5c93d642e4abfc2cb0d85a9bf404c0c61559507a32532825f98e488052d14410,analysis/public_semantic_crosswalk_candidates.csv,1ae83ac095b3046ee360f8b44c1fa38a927b099badffb026384d664be941687a,27642,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/public_semantic_crosswalk.csv,868b0c627b1cb65a1779ca6a6d24863c945cf8cc33ef1f6024dac50c14f9e940,analysis/public_semantic_crosswalk_hash_release.csv,a08d283287d267aafd4119c951bc0ef687259e45a999212c4fcca701e2d2b696,31895,full_instrument_text_removed; per_cell_sha256_and_character_count_added; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/questionnaire_item_dictionary.csv,bda532df8343af54346f8c2cf1cfcceac34f561af911a59cef3d4f99a39c81ea,analysis/questionnaire_item_dictionary_hash_release.csv,5510420ce5363f530683bfbd18188be4a428e1942da069a2db70cf67c9b7b3a1,26012,questionnaire_item_text_removed; full_sha256_and_character_count_added; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/reliability_api_ensemble_size_stability.csv,5bc032af837712345f879d42c87236e8a1587d2e5c8d6c36e15dbf8ad5a9831f,analysis/reliability_api_ensemble_size_stability.csv,bb7ddc6f60f7d1b8e2ab1c0503e801543947471c73d70fa34d17e9c6096233e4,69062,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/reliability_api_estimates.csv,6079e49ce5036dc85b2bf324109153e2f92bea85fdce26f686e88a2dcf6f0cff,analysis/reliability_api_estimates.csv,b24c699f95e0944d65c57a3ba47828dd54b4560e7394ef7db89cb652a0f35522,7575,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/reliability_human_estimates.csv,f41f22bb34a9440e956e546857ca6e96f015a41b2f101c3bb83fd0f004afbb1d,analysis/reliability_human_estimates.csv,0d6b1e2450de3f4eb8363b51dbbcc5e7a02d95c1c928db46363432661b0aa13c,19640,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/reliability_human_panel_size_curve.csv,37b8a224daf30c59e60a3ed7207a028e6962146a4ff6a2b827aa1499a83868aa,analysis/reliability_human_panel_size_curve.csv,764d223a1875282b5f68adaa32c4cb182d10dafd2470421344038cc9b25846f0,188128,source_derived_copy; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/reliability_qa.json,c1406011ca9773a01445371f0c8b3187e2c69b9fb76ecb7a4df1066f874492f7,analysis/reliability_qa.json,fc6e21470c21a78a01979e23803a766c498b1baa67cfb13d622eec1700a77d74,1931,absolute_paths_sanitized; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/alignment_first_bootstrap_draws.csv.gz,5931d8e5af8e7d9968bd420706fce00387d6b84e00d4cd30942b09c9875cf9f6,analysis/resampling_draws/alignment_first_bootstrap_draws.csv.gz,5931d8e5af8e7d9968bd420706fce00387d6b84e00d4cd30942b09c9875cf9f6,636261,byte_exact_copy,
