source_path,source_sha256,release_path,release_sha256,release_bytes,transformation,note
paper/analysis/alignment_first_permutation_draws.csv.gz,e71bb70d3e4acf79b68953145b631bf5470c3a3537d04fbad9ebcf086976e056,analysis/resampling_draws/alignment_first_permutation_draws.csv.gz,e71bb70d3e4acf79b68953145b631bf5470c3a3537d04fbad9ebcf086976e056,2117766,byte_exact_copy,
paper/analysis/alignment_second_concept_bootstrap_draws.csv.gz,9de54c7f953a7f7a32bd76b2731738b86336be3651bc5d95b447510c8b245fea,analysis/resampling_draws/alignment_second_concept_bootstrap_draws.csv.gz,9de54c7f953a7f7a32bd76b2731738b86336be3651bc5d95b447510c8b245fea,471082,byte_exact_copy,
paper/analysis/alignment_second_exact_draws.csv.gz,855f159e54f953b57975d5c047d3c3c24a2e917f0b77465ea97958fcffc168b4,analysis/resampling_draws/alignment_second_exact_draws.csv.gz,855f159e54f953b57975d5c047d3c3c24a2e917f0b77465ea97958fcffc168b4,4379651,byte_exact_copy,
paper/analysis/alignment_second_item_bootstrap_draws.csv.gz,f498da942c19b39b670e99ace83adecd1a02e638addeb1c1cca5d629e512df54,analysis/resampling_draws/alignment_second_item_bootstrap_draws.csv.gz,f498da942c19b39b670e99ace83adecd1a02e638addeb1c1cca5d629e512df54,508548,byte_exact_copy,
paper/analysis/alignment_manifest.json,c875082d33682f7cfd6cf0effbf37b72720df4f91a36d47050a3a892567845a6,analysis/source_manifests/alignment_manifest.json,dea77c87c874eed7c505e15781753baec9696450e938e46e67061faf75b98162,9272,absolute_paths_sanitized; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/controlled_ab_machine_human_manifest.json,fedda1482824dcf9c59f67117d48fc406bee284ef6d46f8adcbc5114e2f689be,analysis/source_manifests/controlled_ab_machine_human_manifest.json,b75cb7c0dae129d0199c6f0f25a13e2c5402b6051271a1e9e92c75c3e2d04940,2744,absolute_paths_sanitized; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/difference_survey_analysis_manifest.json,5e99812ef75e7624e1cd61685d2f7bfe84dc78a00232e5316e7f1a153a3b140f,analysis/source_manifests/difference_survey_analysis_manifest.json,679f1bfe94cbb43828125cc5c36616782ae5cc309484bcc45d3ffe058179560b,2246,absolute_paths_sanitized; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/public_abc_analysis_manifest.json,ee2be28a8e218837c0cf7e7e158d162d080f834075a4d4cc8f16c9f8379a152c,analysis/source_manifests/public_abc_analysis_manifest.json,c073b8b0f5ef7c259f1d3919addab3a3158e7d4d23c1e591ab1f8a5c472703d5,4076,absolute_paths_sanitized; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/reliability_manifest.json,34962c89c91a00b65614a04cf20f608710851cc0221e6fd716e1f747674e22ff,analysis/source_manifests/reliability_manifest.json,319f340fa6c7e9319a6d10baabd07fbea5140c729d4572fec6c3835437b305cf,4506,absolute_paths_sanitized; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
workspace/数据与问卷源文件/AI测试数据全集/40_GitHub发布修订/rebuttal_update_20260714/data/api_test_scores_7290.csv,4bb91453c6ccfc22e0c24f99c487543686455b7875148f85e759113181a70da4,data/40_GitHub/rebuttal_update_20260714/api_test_scores_7290.csv,4bb91453c6ccfc22e0c24f99c487543686455b7875148f85e759113181a70da4,2187083,byte_exact_score_matrix; contains hashes but no complete prompt/payload text,
GENERATED,,DATA_DICTIONARY.md,ba83ad457ba6807d3ae51944f3a89d13e2bb8a5ef5ff814cd095d72dd746e3bc,3299,generated,
GENERATED,,DESIGN_BOUNDARY.json,356b6e85a144310b560980179b2bc60400180b38bfb385d2ed867ef752973405,1059,generated,
GENERATED,,DESIGN_BOUNDARY.md,e6b58f616f701adc8da1b51b8d7c3de84188ec825894a2cbc75ccb412b514cfe,1124,generated,
GENERATED,,environment/requirements-analysis.txt,7a6d83dd654f05a43c061a78bef6bd9e858c14e9dfcff41542fec31cd5beed1e,90,generated,
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,environment/requirements-figures.txt,ec2015e7098e180ad2c08fca69af2661db776c8b83a83beef45be06e71739cd7,48,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED,,environment/seeds_and_versions.json,ffceaedc1091c3c65d2f6b517dfd3e0e43fe384cdd184ab4e7486b7f7d0dcef1,1436,generated,
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_aggregation_human_baselines/AGGREGATION_HUMAN_BASELINES_REPORT.md,b218502efff6e2e5ee939d7f3d691ccb52e6ba9d5f92ee4192b0088f2968ff45,4404,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_aggregation_human_baselines/aggregation_human_common_data.csv,1815e0faebb0b95c1693fbcf343abda5d5bdee1607e43c016c25349d9190e4da,3859144,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_aggregation_human_baselines/aggregation_human_manifest.json,9233fbe859be3b3f7f5fbe8e70c96522b7f1943cb4e7297338684926c6a242e4,8633,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_aggregation_human_baselines/aggregation_human_results.csv,86de8c9839ba6752e13c94f0240a6eeb8ea5e9da2000ac9b3e1210b0c4ffb7bd,8153,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_aggregation_human_baselines/aggregation_human_results.json,246f8c7f73e986c69ea9f7cec0de118787d7a2a15318a30619c48453682d8cba,30855,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_aggregation_human_baselines/aggregation_paired_beta_differences.csv,0e6ddb5d83505f99a4454cc766ac9b3e398fdb6acb40d47d3ead2230907cb371,3605,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_aggregation_human_baselines/aggregation_standardization_constants.csv,d6959015b8294ed0cee88d3fd69178c8c74f80dafc52b63563062716bb25550a,7854,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_aggregation_human_baselines/analyze_aggregation_human_baselines.py,5a7c427d532efb25849c687e984f76400e5ec164c0024762c3d0dac31a6d3550,43748,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_aggregation_human_baselines/generator_judge_family_mapping.csv,5c7eb1a38a5179463820ea4cd469acec770bec0e35c9e94e88a306451189b8ef,214,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_aggregation_human_baselines/README.md,2f6c7c851cc9d289cea781e83892d77d1c3f942a741932944f4892ea55726eef,1219,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_aggregation_human_baselines/recompute_aggregation_from_common.py,5686e4a4ae854c1bf5beaf0e577fc7ae4f3e98929a120e66e97ef71035313e44,10595,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/analyze_reader_bridge.py,7ec47821b1000d164f79e761bba7cefe4b561d4f8a05b421cdc165ef0b9022ca,36426,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/api_scores_merged_162.csv,b6f0a28847b1bcd701ce3d8a78f50ecb0e9012a40ae8e04ad722599060688649,40945,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/inputs.csv,ccbfaf5db824981eccaf598e8294582dcc8c663aacb8146f348a13be27b4eda4,11486,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/inputs.jsonl,295ee7518c3d596529b8d79bdca87d028d06a627c4cfaaf9067489d3c3565202,25314,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/manifest.json,9fb092e52215e3aa76ba53787677ccde6bdbe1d1ddf481065e9e53780de83d53,7711,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/mapping.csv,935c34d2d1cd69f98b6b472adedd73f2dcb9a6a8ce2b65cb87705972a0ce1c6b,3750,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/qa_inputs.py,1acb387b11d07baf6cee4a9bf85737b862f2515a7011ed01ee6d3f62a04d9624,9321,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/reader_bridge_analysis_manifest.json,b416b8557e095bd383bccac4b86572743dbf1a583daac77553ed4374566664f4,5332,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/reader_bridge_analysis_results.json,093adfd641624e9ad26e08b04fa88197863f343bdd68bc944b11362d6ba82e59,16470,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/reader_bridge_associations.csv,7f6b5849227bed54cd46c037560ee16f930db669f5afc8d5f5bd18e6df2f610b,5185,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/reader_bridge_cells_18.csv,bde1dcf87071ec1379d4de747d48116f53786274fc4101ed94eaa5ca80a15b38,11546,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/READER_BRIDGE_REPORT.md,c33caafe0a1b6111f4c9232f19478e02f343963d5ca72f269b7ef88967769dc8,2578,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/reader_bridge_version_summary.csv,6d6a998f88bcb986be8edbee19fbb8ebaf128fcb3f2052608d4f656c4f67e204,582,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/README.md,1a24963414ab55f1e6420b8d2b9762a271ec0651ffb83f82b199a97b4d97e3d0,2157,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/runner_inputs.csv,6d8691caa62c88e3493901bfee8f57db1a8f67e788c04a96de921d9fb8fa536e,8879,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/runs/anthropic/api_judge_scores_long.csv,e9e12b6e12bc0eeb235f6587921e17eea6dd10f99d65572a604ca5848979b4eb,3001,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/runs/deepseek/api_judge_scores_long.csv,bfbe8bba130ffa6b82d472d4cabf8a178059bcac65fb9d956b50e6a231a5a013,3556,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/runs/doubao/api_judge_scores_long.csv,f524dbdfefbbdcdf98e2c202ee8c0a3559768fa1f5bef10da67aaf3016480117,3525,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/runs/gemini/api_judge_scores_long.csv,fa0631690ff086c62201a5ec7a61e516cb175bc0fc64fd38b9299b1aed0a788a,3337,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/runs/glm/api_judge_scores_long.csv,05a30909a3132a6e0c6f02e7a095215fc17f8705af81723e917b3691afafe2ac,1989,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/runs/kimi/api_judge_scores_long.csv,6c1cbeb8fe432a4c13736edcdcf98d197f0edf29f5920f6b437579c1b99cdb41,2911,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/runs/mimo/api_judge_scores_long.csv,6f8eb963ac9d1ad1ccdbb265741491fb4e92291c6b07dc19ba26826756fc1fa4,2533,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/runs/openai/api_judge_scores_long.csv,9aba4eb9b614148b8cf806f37ab63558e31013cc04787dc1ba277f2beef349c7,2407,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_reader_bridge_18/runs/qwen/api_judge_scores_long.csv,eeb308976a64beb39e72cd44a1faba6563e745b3e5c2d4f607f2d8a42b04b44e,2515,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/analyze_repeat_stability.py,facd14ab5c2d4347835000e8b1cbe932ff2ec021f06fc061c25f31a40aad3bd4,42965,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/build_runner_inputs.py,d849b5919c4f83c129971e05a0ee6c07e5a2c980cc3cc66b2859ed6e0a7bb14b,8187,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/judge_repetition_grid.csv,68e6c186fbff9394130ec3264c066198ecab8fb8631dc4b9d7162361e71ef65c,2046,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/mapping_270.csv,aa590087724b82746786f230bc9ed628962117a59bc8c99b496ab168aa3a4db8,59374,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/provider_retry_deviations.json,291316820585a60722eba610dcaf1f47c90af0d5bf67b8b6ee933b1caf3bf625,984,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/qa_report.json,b1ef5b2b7a95024ff9ce755789147e8731768f897ea519fa360372b7074a3d01,4062,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/README.md,41a738c788c4d22eb2d3a4cec32103ab378d8eb2408d124f77c4e1ee40d6e84b,1843,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/repeat_call_status_2430.csv,cfd2db5024c657ccce8124a4573636e03407b9d721930a737227d598e8c16503,759940,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/repeat_panel_dimension_summary.csv,08c6fa6e128be232874356a12b907b7638616ca31a098766d5876531c73ea9bb,9172,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/repeat_panel_pairwise_metrics.csv,87b905ff4678eab46c3f8d82ed792e05004d07de9c2cf795909fbf22511d9edc,8897,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/repeat_panel_scores_by_stimulus_replicate.csv,6a2e4e6f4d561ea66392eef6eb0172478c4cb255ced19ab47bf8a0a0772dbe3e,159981,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/repeat_provider_completion.csv,97217a67bd7b38ba700fa8d14a117e800513f1952ff4b464e910d35d0633aaee,1574,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/repeat_provider_dimension_summary.csv,fdf81122b144a8890c2cce955a83ee7a658e8f73b25caa178bbeb1beedd9ccc1,20534,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/repeat_provider_pairwise_metrics.csv,e2d352a2c1fda34beb134e11a499f86f226ce260b6b8cccb33db4f00c0a6a430,23227,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/repeat_sample_90.csv,77414cf7173872df2c6d38d4f4d38ca55fe068d2bae761ab92b39cd6e9960683,70360,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/repeat_sample_90.json,221f640b9d3b4a0471df9917877adccc4e9cb3d5618bd94824242a9dc5ef27d4,28225,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/repeat_stability_analysis_manifest.json,fb80c343870b13452fb5e5b73edd3abe97b9c5aef159e269715d9f896cff1f31,7011,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/repeat_stability_analysis_results.json,911f4814a2757d2bd76a75d7a45a235c4d8beefdf19d212ff014616e91410e82,117962,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/REPEAT_STABILITY_REPORT.md,864636a5f020a14738964f9ebac137f1ac6c8d7b75591224312be07c3bf0dc43,2231,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/repeat_variance_decomposition.csv,9596ed2f42e3d9fbeebefd652f18945bc73bf913b0720e69d4c5190f59dcd52e,3799,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runner_inputs_270.csv,ad5ae4c40ad9eabe3924df9e3d89f64d12035c84b7d2eff13f84a08b7aea5fc9,98979,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runner_manifest.json,01e62ea67fda6f5bbe5692ab28e0497a4809f21e8b0e5382effb28e2159b2b29,1581,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runs/anthropic/api_judge_scores_long.csv,cbc471ad7d4f8649c4f9545edbf5538a2dbb79e1566f01c7e2dbd962b5b99314,42925,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runs/anthropic/run_manifest.json,ed60f662a1633df67820f4392850a142ba7bee20dcdcd581730856bf570db36f,1369,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runs/deepseek/api_judge_scores_long.csv,8df5f8e957c1789445c8c919aa339651b4d0b67be2ffceb689ac38c54a4bf098,51295,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runs/deepseek/run_manifest.json,6d5a5e980ed0eb5f3f59c0b57c7519cc21f57789035c367af48bcc48ecfe349e,1365,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runs/doubao/api_judge_scores_long.csv,f446b1d2d9bac5a39d773cc399a24d914e99cb0f008a10af1ba8ee1a5e203c27,50755,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runs/doubao/run_manifest.json,8fa2bfca148d81ac65c6ccd854335adc7782793facf67ad1994ffcb46553d568,1381,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runs/gemini/api_judge_scores_long.csv,bbd9d37f87f6fa7078a03300f2268d590f4bc125dab23e06c7bdadae202c7a68,47945,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runs/gemini/run_manifest.json,c93a5ea5d06c9f776685896559cb0157ffca7902931a5749af373d946395b46a,1364,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runs/glm/api_judge_scores_long.csv,3167d2322ba997096fb628d32fc80f11ddf0e28a910f7ea9e5fdadce7bf1094c,27664,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runs/glm/run_manifest.json,d27862b46d6b59bb99c176bb9c1d13df617f930e88878857c7b06599782523f4,1333,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runs/kimi/api_judge_scores_long.csv,54784d7e7ba3e1c2efc514c64dab65f4e6348084900906f78b0b8d6b60ce14d8,41575,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runs/kimi/run_manifest.json,3d6692dc20d83f2e5fe20de8892ef8e59b9db4c30c12c7db011194b05aa4e951,1396,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runs/mimo/api_judge_scores_long.csv,8098f3a7324c3b43b358ee9830d031168b4a84c102b985b2647b25b2735482dc,35905,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runs/mimo/run_manifest.json,af4cbace517f6ca4951383c1bda0305528b6755801fbc0234ff5e9776000f4e7,1352,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
