source_path,source_sha256,release_path,release_sha256,release_bytes,transformation,note
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runs/openai/api_judge_scores_long.csv,f4b2d37155c263d51255654b7f52c82c70615bee200cc3d60e1e11c275b9c196,34209,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runs/openai/run_manifest.json,ad6039f45195bf9691e0f54bbb26ae14d82cc60bd8cc63061c6a57cfb6a3dcd7,1342,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runs/qwen/api_judge_scores_long.csv,e39b2a432889e091ae6b33693c7a5f76e72afecd45db72fe228729d1b38f6e46,35635,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/runs/qwen/run_manifest.json,dd5d848a52ac3dde15c57494ddb381c515ce8b1f212fc57db25a3f68da862ded,1353,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/sampling_manifest.json,1e6a7b4ca9162a78331ebf71070880313e811dc231beb9df4d1497931f8b02cd,2927,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,experiments/api_repeat_stability/STATISTICAL_ANALYSIS_PLAN.md,40e59b912aa6f4e34963a426e5d08e343804adcba3b402433418d3eb99a42ca8,3367,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED,,manifests/privacy_audit.json,5e3b6bd88fefcfb0577e4dd668b3f005b861f80504fafa39d69551328aab916c,5455,generated,
GENERATED,,manifests/privacy_audit.md,63ad5aa76d16e7ef3554b53d625b71b56c32309bf868c3590a846417a70745b4,992,generated,
workspace/数据与问卷源文件/AI测试数据全集/20_主数据与支持/diagnostics/controlled_ab_pairs_for_llm_judge.json,2d6119c4a34843f957c653fb5eae71a327ece89d9dbdf07b0235d33111df0ba0,materials/controlled_ab_pairs_full.json,0a680625eea996764e4a60cc27ecd2fc18430448579a18be92f4c222b61c2dac,5980,source_derived_controlled_stimuli_and_expected_directions; no_participant_data; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/difference_survey_codebook.json,3f0a36c7b6b3ec7e96ac7fde2feffcc332325d949422c9f20d8eed00dbf67dc5,materials/difference_survey_answer_key.json,0fa109ce74643e33a7bee7ad2eb0743300a3b323cf99d15e3c9cb7f6484eb9ed,1373,source_derived_instrument_codebook; no_participant_data; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
workspace/数据与问卷源文件/Credamo_差异对比.doc,6b4e51f4903c200fefd5330e867e143b26eb03e091d8556b89d0c7319cf4deae,materials/difference_survey_instrument.txt,bc326e77c957a5588580d6def04f207a41991c8901a00cf352bfe222edc61fd9,14428,visible_text_extracted_from_word_mhtml_instrument; no_response_data; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
workspace/数据与问卷源文件/AI测试数据全集/40_GitHub发布修订/main_study_data/generated_items_810.csv,75c32947f916973ab9c2b03e496df77411b41699c1a01adbe4a42771f64024be,materials/generated_items_810.csv,e850c3e14cbb61edc05ae3bd2dc549d3ec7670db4ef1d9058c6bf5684e5431ce,707847,source_derived_stimulus_archive; normalized_content_only_not_http_payload; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/questionnaire_item_dictionary.csv,bda532df8343af54346f8c2cf1cfcceac34f561af911a59cef3d4f99a39c81ea,materials/human_review_questionnaire_items.csv,5d30cde345abd86a42e5f53d3f78102676c2961eb755b075ebea615ef805fd47,80118,source_derived_instrument_item_dictionary; no_participant_data; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
workspace/数据与问卷源文件/Credamo_科学概念准确性评估——大气科学.doc,38a7401630b73dcde8ae3f6ad38c7a5f7628c8493fc9cd34af4992dfeba497d0,materials/human_review_wave1_atmospheric_science_instrument.txt,97d986fef15da72dc74099d34930b97976130476e9fb75dc431a0198255380af,17067,visible_text_extracted_from_word_mhtml_instrument; no_response_data; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
workspace/数据与问卷源文件/Credamo_科学概念准确性评估——生物.doc,13ba844cbdaeafe713000638443e765d9217596d27c9b4432484216d03b85daa,materials/human_review_wave1_biology_instrument.txt,c821abf276e3bb4b14c826dc3ff6391c82fa456b791cd0f4406211848f19baaf,16960,visible_text_extracted_from_word_mhtml_instrument; no_response_data; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
workspace/数据与问卷源文件/Credamo_科学概念准确性评估——化学.doc,5b3cc327b7f209d8091363e60575b958eb53fad508db70d062aa45f6804f44de,materials/human_review_wave1_chemistry_instrument.txt,907cae2a332e232565729d73dedecd57f6efb8e00f567085fae5c04a823056e5,16301,visible_text_extracted_from_word_mhtml_instrument; no_response_data; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
workspace/数据与问卷源文件/Credamo_科学概念准确性评估——地理.doc,7d402850292680dd10ea72e5bd5dd0a7d647f107821c5083155587ef3e1e61c5,materials/human_review_wave1_geography_instrument.txt,e42c29397d40ed88ea867f61fdb909b2a123f30dd9120dc08fb0ed7b912f66b0,16402,visible_text_extracted_from_word_mhtml_instrument; no_response_data; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
workspace/数据与问卷源文件/Credamo_科学概念准确性评估——物理.doc,983533b3a4080b97ecfe9b1e786df16e7532bd4f8260bfa9fdae3e13b3e426fd,materials/human_review_wave1_physics_instrument.txt,9f804f8fbe9ff28f4a4c3f3a03c81f44042fe1cb60272fcb09d23234e15cef8e,15909,visible_text_extracted_from_word_mhtml_instrument; no_response_data; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/public_abc_codebook.json,46c02a0b68fc51ba6cc9ae1389d527be2128f010c3f47200f13f9b10b4c1e2d2,materials/public_abc_answer_key.json,90e286d7f62535dbafba8fa1cef03a27a4fdff3572cd6fd7193e621cd9935b65,2195,source_derived_instrument_codebook; no_participant_data; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
workspace/数据与问卷源文件/Credamo_公众测试——A.doc,a896a0b68f198ed9fac3bd93589201d225e6346698f203c280789cdc878e4084,materials/public_form_A_instrument.txt,7fa06d7710adda9ded2d616b0df789f81718b2f82e9b6d0c82d1266b54a34588,7565,visible_text_extracted_from_word_mhtml_instrument; no_response_data; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
workspace/数据与问卷源文件/Credamo_公众测试——B.doc,2c6247ffbbe260e1015fca293e12d41d9fbe3c34b65402f6d27d84ba1a5793e7,materials/public_form_B_instrument.txt,cfc507f351f651223b7810f0da553ac388672f419ac4ebafeb7198636cd73e28,8424,visible_text_extracted_from_word_mhtml_instrument; no_response_data; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
workspace/数据与问卷源文件/Credamo_公众测试——C.doc,6e47579f8d33664408e75b932511fe366cd259570c4e4a0896f27829112188dc,materials/public_form_C_instrument.txt,cf175ec0b7806356fb7014d0c422e1764c950622f9968aadc3a5de2acbc232f3,9021,visible_text_extracted_from_word_mhtml_instrument; no_response_data; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
paper/analysis/public_semantic_crosswalk.csv,868b0c627b1cb65a1779ca6a6d24863c945cf8cc33ef1f6024dac50c14f9e940,materials/public_semantic_crosswalk_full.csv,3435888ce38e1d8358dbb16b7ee417d02b15883e7c10bd25c040ddb4b50be6ba,42272,source_derived_scientific_crosswalk_with_instrument_text; no_participant_data; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
GENERATED,,materials/README.md,4016e79450588959e616e91fbd0a197e0b5446fd5ff4f15243aff69ced5b90c9,2121,generated,
GENERATED,,MISSING.csv,b1e27dbe4c0b025d539829511351eaeaa4fbe5155ee79ff097450c88646eaa42,3281,generated,
GENERATED,,MISSING.md,156d1354f43cc76820f26b7d81828fd674d1dff9f141bd428b06f09312726b3a,3651,generated,
workspace/数据与问卷源文件/AI测试数据全集/40_GitHub发布修订/rebuttal_update_20260714/protocols/judge_configuration_public.json,91577c856149b2fcf63c5fb523953f2fc0e57a40f7723b04902296155897ad8c,models_and_prompts/judge_configuration_public.json,91577c856149b2fcf63c5fb523953f2fc0e57a40f7723b04902296155897ad8c,1682,credential_free_protocol_copy,
workspace/数据与问卷源文件/AI测试数据全集/40_GitHub发布修订/rebuttal_update_20260714/protocols/judge_output_schema.json,dff12112d6dbb2014f92a73eef846f6e1b635d1307d3c5e31257689e1b9eceaa,models_and_prompts/judge_output_schema.json,dff12112d6dbb2014f92a73eef846f6e1b635d1307d3c5e31257689e1b9eceaa,700,credential_free_protocol_copy,
workspace/数据与问卷源文件/AI测试数据全集/40_GitHub发布修订/rebuttal_update_20260714/protocols/judge_system_prompt.txt,396c9b4dd80dd0bbabfaa010bb0f06ab300c80f6417e47768455073a5624224f,models_and_prompts/judge_system_prompt.txt,396c9b4dd80dd0bbabfaa010bb0f06ab300c80f6417e47768455073a5624224f,251,credential_free_protocol_copy,
workspace/数据与问卷源文件/AI测试数据全集/40_GitHub发布修订/rebuttal_update_20260714/protocols/judge_user_prompt_template.txt,e943f11cc5ba0fcb5067600964ec17c1894faaf271e114a405c3e3c63d0a237f,models_and_prompts/judge_user_prompt_template.txt,e943f11cc5ba0fcb5067600964ec17c1894faaf271e114a405c3e3c63d0a237f,2544,credential_free_protocol_copy,
workspace/数据与问卷源文件/AI测试数据全集/40_GitHub发布修订/rebuttal_update_20260714/data/api_test_scores_7290.csv,4bb91453c6ccfc22e0c24f99c487543686455b7875148f85e759113181a70da4,models_and_prompts/model_run_inventory.csv,c0172a8423be42ec7ca0b912af072a969fc49c6eb3fef6ab5150864ffe1afb10,14399,inventory_derived_from_score_matrices_and_aggregated_restricted_timestamps; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
workspace/数据与问卷源文件/AI测试数据全集/40_GitHub发布修订/rebuttal_update_20260714/protocols/prompt_and_schema_hashes.json,1bcefd41359b1bd735de7be11b3ffdb6f2d909c00e53578fc085bf4e86bda3fd,models_and_prompts/prompt_and_schema_hashes.json,1bcefd41359b1bd735de7be11b3ffdb6f2d909c00e53578fc085bf4e86bda3fd,707,credential_free_protocol_copy,
GENERATED,,models_and_prompts/PROVIDER_CONFIGURATION_BOUNDARY.md,2fb4832620699e8a1d3c4ab80f4b6f76b7065c4e443fd934dca938157b7f8344,922,credential_free_summary_of_authoritative_private_config,
GENERATED,,models_and_prompts/provider_configuration_deviations.csv,7548185d1efbe77e0aac6ffbe89f2e9371e819680154d1ea252237775ca05200,1709,credential_free_field_subset; endpoints_env_names_absolute_paths_and_credentials_omitted,
workspace/数据与问卷源文件/AI测试数据全集/40_GitHub发布修订/rebuttal_update_20260714/protocols/TASKC_INPUT_INTEGRITY_PROTOCOL.md,10697bfea1afe9746fdafe270cec2249b5bfba20aa258a6c921566734ecaa0c7,models_and_prompts/TASKC_INPUT_INTEGRITY_PROTOCOL.md,10697bfea1afe9746fdafe270cec2249b5bfba20aa258a6c921566734ecaa0c7,1330,credential_free_protocol_copy,
workspace/数据与问卷源文件/AI测试数据全集/50_派生分析/数据重建/02_清洗数据/agent_canonical_api_source_manifest.csv,dc3b36391766fac81c3b445e2999bebaf0056685a782ca71101d4f5004514863,models_and_prompts/taskc_run_inventory.csv,4aa101f3a60b5ecc499f2e60541d8116ed4433300aafaf0c889306ed3d5a3136,3166,release_safe_metadata_extracted_from_nine_sha_locked_run_manifests; raw_attempt_logs_excluded; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/fig1_evidence_manifest.json,ffa95da4b4798f9e36a04354f3ecce98ddbe64efdb40e62b5dcaebba7c1d3ff9,662,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/fig1_five_layer_evidence.pdf,45055c15910e1e318e1371e2558dcd3bb884b8e8e8b61469bccbce43359d2e91,56241,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/fig1_five_layer_evidence.png,71caee79aeccb3cae52f16516766cf370f53ae9f23e6fe21074ef9cc4cfe3810,473202,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/fig1_five_layer_evidence.svg,882a19f97dffb08b4967e3bc7a5f511b1d8eb696de1c2b2da4e030f25e85ac22,20498,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/fig2_reliability.pdf,fa7f081df46e5316f0d9c4740605e3b9a2af6e848a5e63109fe7e6953872eaae,74397,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/fig2_reliability.png,d65535883783bfcf30b268e46d18e499aa34eff85bc9db39b5dc4978d10171eb,552608,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/fig2_reliability_manifest.json,ec557935a3ee9278f4ff9f825ba6dc2308d3bc33bdccaa315dcc4310538848c1,1203,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/fig3_alignment.pdf,901b15d5b1a7649ebd7783d37cedf9f7da1d9bae05e6656587cb4531631394d9,78819,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/fig3_alignment.png,28f4edc665b5bf0257980a8dc99eca9d2560eaedff6abd46d3334f678f2661a0,282636,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/fig3_alignment_manifest.json,f2e72e5d4a8b9b561e98ba890bff12ee889fc84cd27580aabc5a01d814aa32f4,2148,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/fig4_public_validation.pdf,aef1ee23406d2a8c007f6d9b355db69b7c5be9a94b65a9773ef6f0a90aad4183,71189,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/fig4_public_validation.png,a9dc59a8dcdd2d7cfd7ca36f0772c4763d1256752710fceca0fef22f3cb9e9c5,453950,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/fig4_public_validation_manifest.json,96ffdc4ef2909f42ba2f02c0b7349762f93df1b6b451fe6484e27abfb2e97804,821,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/source_data/fig1_five_layer_evidence_source.csv,e85732a6ec12d0bc2dd36a2fc3d8ac65998f7582142c4c6486d911097b9b3375,801,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/source_data/fig2_fresh_call_panel_source.csv,47c8f5ff9b46b7eaa4ed92df2d36a476fefc0cc9c6081edf7dcf47d7026bc385,9028,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/source_data/fig2_fresh_call_provider_source.csv,8882644739cb7694d89668a5840b5a984a44c58f9eb69271f60cd652152b82c9,20366,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/source_data/fig2_human_baselines_source.csv,573b5c50d1bee9721aebe5c7445ebe2c22051747c2bace8215eaccc63c5c8839,7983,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/source_data/fig3_alignment_source.csv,93d4b32ec6f394524cdce83e0e991d53ce4915b51d74bd2eea625cbf09f37e8d,57417,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/source_data/fig4_probe_source.csv,385178d421146db2b522d18bca6fafca090a573f7a28b8f1cf79f67a59e97e90,419,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/source_data/fig4_reader_bridge_cells_source.csv,4bd07a288b8b6361caf7c6bdc6a916328e194215529fa13925f5c07fe3417965,12909,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,output/figures/source_data/fig4_reader_change_source.csv,164a558cc54501216a206a0a6c9afcb5aa5745ab166f73f5a9a83e89ba1005cd,486,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED,,README.md,0b78cdf38524d400640386cdaecdcc25ab5e457ec661b59d7435f09f1b77a40d,4411,generated,
paper/scripts/alignment_analysis.py,b7c6199d3a194b3c3690fd03e9fe70f79d0869413756ffc672feba110d2c9d57,scripts/alignment_analysis.py,b7c6199d3a194b3c3690fd03e9fe70f79d0869413756ffc672feba110d2c9d57,128037,byte_exact_formal_script,
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,scripts/audit_anonymity.py,59727300d5d8cb8460a33bc6aa63309782fd1e236e2c12a4fa91f3191da868ab,2401,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
paper/scripts/build_human_api_crosswalk.py,b685877712d04eb1366900680cbfa7e00926d60fb63092326d7f92b16b156c54,scripts/build_human_api_crosswalk.py,b685877712d04eb1366900680cbfa7e00926d60fb63092326d7f92b16b156c54,21467,byte_exact_formal_script,
paper/scripts/clean_surveys.py,f5f1861d97765b9c27f8d5e7fd777ddc78ac353cd9965f39e26907e11267f42e,scripts/clean_surveys.py,f5f1861d97765b9c27f8d5e7fd777ddc78ac353cd9965f39e26907e11267f42e,33582,byte_exact_formal_script,
paper/scripts/final_time_cleaning.py,3d5a496218ae7f91fbd9161e99f1cd106dd6369abe8b7c037984536dc8f264de,scripts/final_time_cleaning.py,3d5a496218ae7f91fbd9161e99f1cd106dd6369abe8b7c037984536dc8f264de,15356,byte_exact_formal_script,
paper/scripts/generate_sensitivity_panels.py,fc7667abd4de1bbde0913773d8e592c9dfa06e4577b12e25a93e9be32579e92c,scripts/generate_sensitivity_panels.py,fc7667abd4de1bbde0913773d8e592c9dfa06e4577b12e25a93e9be32579e92c,11765,byte_exact_formal_script,
paper/scripts/make_alignment_figure.py,2e18e00d2c9fdd34d156213ff0b6404aef80624f8923895e86023de83ab001db,scripts/make_alignment_figure.py,705ba7f774bb294e8c5ef1a600bbf923896f74768b54175696a701f833d2738a,30093,source_derived_formal_script; anonymous_build_normalization_or_regeneration; anonymous_build_normalization_or_regeneration,Release bytes intentionally differ from the recorded upstream source hash. Release bytes intentionally differ from the recorded upstream source hash.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,scripts/make_five_layer_evidence_figure.py,2348433256850608d53e3b0481452b253cef7ac57ca355c0891d8979773eb201,10614,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,scripts/make_reader_bridge_figure_v2.py,24b4ca2c3a5999a75985c48939156d6983a4f2c510fd2e8e83997e882d56c812,11912,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,scripts/make_reliability_figure_v3.py,5562ff052a170a9f635ca9af185434cf95ec1ca8b43488e9ec68719f98c953b0,15675,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
paper/scripts/public_questionnaire_analyses.py,38830e2ac56e86cbbf1818cf3734c92cf680a6e8bb089a92d73876353b2772ba,scripts/public_questionnaire_analyses.py,38830e2ac56e86cbbf1818cf3734c92cf680a6e8bb089a92d73876353b2772ba,94693,byte_exact_formal_script,
paper/scripts/public_semantic_crosswalk.py,0958db04b871a6b2dc0917071245223329dd26da971f72cf8af2484f74476817,scripts/public_semantic_crosswalk.py,0958db04b871a6b2dc0917071245223329dd26da971f72cf8af2484f74476817,35440,byte_exact_formal_script,
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,scripts/recompute_public_from_release.py,c631d014c7316f62506bcfaa61b99406467ddfb2bba801c6f310b33c1eefc1e4,13602,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
paper/scripts/reliability_analysis.py,56d4d8e78db8c56e34eaa5b82ed80bcadba39e3442034d2cd11c5fb3a8673f61,scripts/reliability_analysis.py,56d4d8e78db8c56e34eaa5b82ed80bcadba39e3442034d2cd11c5fb3a8673f61,48780,byte_exact_formal_script,
paper/scripts/stats_sandbox_method_checks.py,6e2657c1a248225e619b923a9e9e6ec24b2cb7b45735e944b04769efcb9ff5bf,scripts/stats_sandbox_method_checks.py,6e2657c1a248225e619b923a9e9e6ec24b2cb7b45735e944b04769efcb9ff5bf,12379,byte_exact_formal_script,
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,scripts/verify_nested_manifests.py,cd90aeb3a1c54d303efad96ad43811df6a1c09bd737ff668ec1e4eb7924e4163,9686,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED,,scripts/verify_release.py,e426917d26587c46506d64690f1156c0d6c4560627d6b961e739a699cf4449ed,6658,generated,
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,SUPPLEMENTARY_MATERIALS.md,977a5312f52a641781c59cbd0bc90d2549d40f7ded74fa6e7a4f9220971199d3,3220,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,verification/aggregation_from_common_recalculation.json,3fa291e9c95dca82e0c4aef978af5b2dea64e1b2d73404d6c06f269bb3dbdc8d,7492,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
GENERATED_OR_ALLOWLISTED_PROJECT_ARTIFACT,,verification/cleaned_only_public_recalculation.json,dc27001668539265d17ef8e893a675afa3ba4fb618f229553ff35e710972b62e,22325,anonymous_repository_build,Added or regenerated by the anonymous repository builder.
